
<h3>第120章 傲气去哪了</h3>

　　“容我也装一个笔，两分钟之内，如果我不把你打趴下，我不用别人骂我垃圾，我自己用刀在我额头上刻上垃圾两个字。 ”<br />
　　听到叶凡这话，台下的观众全数震住！<br />
　　说实在的，他们真有些搞不懂叶凡是要来真的？还是有意嘲讽欧阳复？<br />
　　反正欧阳复像是听到一个天大的笑话，当即阴柔笑起来，咳咳，不笑还好，这一笑，顿时让所有人起了一身鸡皮疙瘩。<br />
　　真的就是那种男不男、女不女的声音，特阴阳怪气，感觉像是神雕中的梅超风来了。<br />
　　大爷的，一笑能让所有人起一身鸡皮疙瘩，功力深厚啊！<br />
　　欧阳复笑完后，阴柔说道：“既然你想做垃圾，那我就成全你。”<br />
　　说完，他冲台下的欧阳冬交待道：“冬叔，准备好匕首，你等会帮他刻上垃圾两个字，另外，盯着他点，这家伙速度很快，不要让他跑了。”<br />
　　“少爷，放心吧，就算他长了翅膀，也不可能跑了。”<br />
　　赫，这两人就安排后事了吗？真心是自信爆棚啊，或者说，目中无人！<br />
　　叶凡已没兴趣跟欧阳复废话，直接示意裁判倒计时。<br />
　　裁判将电子表调整到两分钟，按下开始键，电子表上的数字立即跳动起来。<br />
　　叶凡动了，势如烈马，扑向欧阳复。<br />
　　欧阳复盯着叶凡，静等着叶凡送上门来。<br />
　　到此刻为止，欧阳复一直认为，先前那两分钟里，自己之所以没能打趴下叶凡，是因为叶凡跑得太快了。<br />
　　再者，他见叶凡一直不敢与自己正面交锋，所以认定叶凡是怕了自己。<br />
　　却没想过，叶凡若是怕你，此时还会主动进攻吗？<br />
　　笑话！<br />
　　眨眼间，叶凡已扑近欧阳复身前两米范围内，忽然，叶凡身子一屈一弹，跃至半空中，凌空一脚抽向欧阳复脑袋。<br />
　　气势霸绝！很具视觉冲击！<br />
　　欧阳复微不可闻的一声冷笑，原地腾空而起，同样一脚抽出。<br />
　　明显是要跟叶凡硬碰硬对一脚！<br />
　　砰！<br />
　　两脚相撞，爆起令人头皮发麻的对撞声。<br />
　　有意思的是，对撞过后，欧阳复身子立即一翻，整个人乱了节奏的掉到了地上。<br />
　　反观叶凡，却是稳稳落在地上。<br />
　　静！<br />
　　全场刹那寂静无比！<br />
　　只要是眼睛没瞎，都能看出这次较量之下，欧阳复明显落了下风。<br />
　　52号难道也不是不199号的对手吗？<br />
　　大伙暗暗咋舌，心道一声：怪物！<br />
　　今晚才出现，就踩了77号，现在似乎又要无情碾压52号了。<br />
　　身为当事人的欧阳复震骇无比，他仓惶爬起来，难以置信的望着冷冷盯着自己的叶凡。<br />
　　怎么会这样？<br />
　　腿上力道竟然胜过自己几分！<br />
　　不可能！<br />
　　可不受控制颤抖着的小腿和阵阵刺痛提醒着欧阳复：这就是事实！<br />
　　“原来不过如此。”<br />
　　叶凡不屑一声冷哼，抬脚向欧阳复走去。<br />
　　欧阳复竟是下意识的退了两步，当意识到这个举动很窝囊时，他心中涌起一股狂躁的暴戾。<br />
　　他突然极度渴望把刚才的狼狈和不堪还给叶凡，甚至想着狠狠的蹂躏叶凡。<br />
　　“你找死，我让你看清楚谁才有狂的资本。”<br />
　　欧阳脸色狰狞说完后，身形闪动，人如离弦之箭般扑向叶凡。<br />
　　叶凡两样暴动了，一个奔袭步，一拳轰出。<br />
　　欧阳复似乎是想着找回面子，竟然又选择硬撞，一拳轰向叶凡拳头。<br />
　　“砰！”<br />
　　“咔嚓！”<br />
　　“啊~”<br />
　　两拳相撞后，欧阳复手肘处一声脆响，臂骨直接错位，当即一声凄厉惨叫。<br />
　　这惨叫声来得太突然了，刺激得四周观众汗毛都炸立起来。<br />
　　而欧阳复捂着手肘，满脸苍白往后急退！<br />
　　不是要找回面子吗，呵！<br />
　　先前不是还交待欧阳冬要准备好匕首吗！？<br />
　　还怕叶凡跑掉，怎么现在自己开始跑了！？<br />
　　骄傲呢？去哪了？<br />
　　叶凡可不会跟他讲客气，一招得势，立即如影随形般贴上欧阳复，直接一脚踹在对方小腹上。<br />
　　欧阳复立即倒飞出去，撞到围索上后，弹回来掉在地上。<br />
　　他竟是手脚并用，惶恐不已的往拳台边爬……<br />
　　这样子，哪还有先前那股不可一世的傲气，哪还有半点古武家族子弟的优越感，简直是懦弱害怕得有够垃圾。<br />
　　说到底，欧阳复只是一个在温室中长大的花朵，有阳光时，得势时，高高在上，视他人如野草一般不屑一顾，而当暴风雨光顾他时，他根本承受不住，孬种得比普通人还要不如。<br />
　　如他此刻的表现，就是最好的见证。<br />
　　而叶凡不会怜香惜玉，一个箭步冲到他身前，毫不客气一脚把欧阳复踢飞到拳台的另一边。<br />
　　“玛的，刚刚不是说要让我看清楚谁才有狂的资本吗，怎么反怂成了这个熊样，起来啊，让我看看你有多狂。”<br />
　　叶凡再次向欧阳复走去。<br />
　　而这时，台下的欧阳冬突然单手在台边一撑，翻身到了台上，一个闪身到了叶凡身后，二话不说，对着叶凡后脑勺就是一拳。<br />
　　艹！<br />
　　能耐啊！<br />
　　竟然擅自上台，且直接击打后脑勺，这是哪门子规矩！？<br />
　　叶凡眼角余光瞥到了他的举动，心中顿时怒火炸起，想上次在看守所里的时候，就是被肉胖子从背后偷袭了一次，整得他脑袋痛了两三天，现在岂能再吃这样的亏。<br />
　　暴走！<br />
　　叶凡身体突然以一个诡异的弧度扭转过来，随即前跃，跳至欧阳冬脑袋上方，右手肘照着他脑门砸了下去。<br />
　　肘击！<br />
　　砰！<br />
　　欧阳冬如遭雷击，当眼两眼翻白，瘫在地上，嘴里直吐白沫，已是人省不醒。<br />
　　“狗日的，当老子是你家沙袋是吧。”<br />
　　叶凡两手举起欧阳冬，用力一甩，直接把他扔到了台下。<br />
　　台下的观众暗暗诈舌。<br />
　　不过，他们都看不惯欧阳冬的偷袭作风，立即有人朝昏迷的欧阳冬吐口水，还有人趁机踢了两脚。<br />
　　这边，欧阳复已从另一边爬下台，想逃走，明显是想丢下欧阳冬一个人开溜。<br />
　　遗憾的是，那些围观的青年寸步不移，有意挡住了他的路。<br />
　　欧阳复心急如焚，一声暴吼：“给老子滚开点！”<br />
　　赫，傲气又回来了！<br />
　　可惜的是，那些青年现在不吃他吃一套，还有人怪笑道：“两分钟还没完呢，别急着跑啊。”<br />
　　欧阳复嘴角一抽，下意识的回头看了一眼电子屏，数字确实还跳着，真没完……<br />
　　更让他两腿发软的是，叶凡已跳下台，站在了他身后。<br />
