
<h3>第550章 等着明天看好戏</h3>

　　听到叶凡打听方学问的事，林盈盈脸上不由得涌起一抹复杂神色……<br />
　　这是叶凡第二次看到这种神色了，刚刚问韩果的时候，她也是满脸无法言喻的复杂。<br />
　　到底方学问身上背负着什么故事？<br />
　　林盈盈缓缓说道：“方经理是公司的一个传奇，他是公司最老的一批员工，自公司创建起，他就加入公司了。<br />
　　那时候，他应该是24岁，刚大学毕业，应聘公司的销售代表，不等三个月的实习期满，他的业绩就冲到了第一名，然后，连续11年，他一直呆在第一名的位置上。<br />
　　不止是这样，他所带出来的销售代表，每个都成绩不俗，最疯狂的时候，公司销量前五名，除了他以外，其他四个全部是他手把手带出来的。”<br />
　　听到这，叶凡不由得暗暗震撼，能连续11年占据公司第一名，这完全可以用变态两字来形容了。<br />
　　而且，他不止能发掘出自身的能力，还能挖掘出他人的能力，这同样是一件非常不简单的事。<br />
　　因为，每个人都有各自的特点，要发挥出每个学生的优势，则必须针对性的方针启发，以及针对性的销售策略。<br />
　　也就是说，方学问判人看物的眼光十分精准，而且，对销售的理解和掌握，已达到惊人的地步。<br />
　　“这样出色的能力，怎么没让他掌管销售部门？”叶凡好奇问道。<br />
　　“我听老员工说，当时的方轻理，喜欢冲在第一线与客户打交道，不喜欢坐办公室，所以，他一直做了十多年销售代表，其所创下的销售业绩，到今天为止，都是公司的记录，从没有人打破过，甚至，他的第二好成绩都没有人突破过。”<br />
　　“……艹！”<br />
　　叶凡忍不住爆了一句粗口，怪物啊，真的是独领风骚！<br />
　　“后面呢，怎么会变成今天这个样子？”<br />
　　“情伤。”<br />
　　叶凡隐约猜到了这点，因为先前听到蒋奋成拿这个讽刺方学问。<br />
　　“说具体点，怎么个情伤法？”<br />
　　“一个谈了六七年的女朋友，都买好房子，准备结婚了，喜贴都发出去了，结果，就在结婚的前一夜，女朋友跑了。”<br />
　　林盈盈探着脑袋看了看门口，小声道：“我听老员工说，他女朋友跟了一个有钱的公子哥，那公子哥都结婚了，所以，是小三，而且，离开方经理半年后，那女人就生了小孩，也就是说，那女人早就跟那公子哥有一腿了，早就怀上了。”<br />
　　“……”<br />
　　叶凡一阵无语，那女人有一腿也就罢了，完全可以提前走啊，结果一边跟那公子哥交往，还一边跟方学问交往，且到了结婚前一夜，才突然跑了，这不是折磨人吗？<br />
　　这让方字问怎么向亲戚朋友交待，不止是绿帽子啊，简直是活生生的带脸。<br />
　　叶凡都怀疑这女人是不是故意这样折磨方学问……<br />
　　“后面还有事。”<br />
　　林盈盈接着说道：“那女人跑了以后，方经理没有取消婚礼，也没有告诉亲戚朋友，第二天依旧举行了婚礼，一个人的婚礼，宴席当中，他当众宣布，他这辈子就这一次婚礼，不会再有第二次，也绝不会再相信爱情了。”<br />
　　“……”<br />
　　“婚宴以后，方经理把婚房和汽车全卖了，把身上的钱全捐了出去，然后请了半年假，身无分文出走了，不知道他去了哪里，半年后，他落魄回来了，整个人都消沉了，慢慢的成了今天这个样子。”<br />
　　“那他现在结婚了吗？”<br />
　　“没有，有个女人跟着他，跟了他好几年了，但两人到现在都没住在一起，更别说结婚和生孩子了。”<br />
　　叶凡不知道说什么好，见过被女人伤着的，没见过伤得这么深的，这都十多年了吧，难道还没走出来吗？<br />
　　也真心搞不明白，一个这样的女人，有什么好留恋的……只怕其中还有不为人知的故事吧。<br />
　　林盈盈一声叹息。<br />
　　叶凡不由得也跟着一声叹息，脑海里情不自禁的想起了那句话：问世间，情为何物，只叫人生死相许……<br />
　　叶凡回到了营销三部的办公室，再见到方学问时，眼神不知不觉中复杂了许多。<br />
　　而方学问一如先前那样，堆着满脸讨好的笑容和叶凡打招呼。<br />
　　但叶凡敏锐抓到了方学问的眼神闪烁了一下，也就是说，方学问发现了自己看他的眼神有变化了。<br />
　　如此细致的察言观色能力，远远超过常人啊。<br />
　　只是，他掩藏了这份能力，选择以一种卑微的方式活着。<br />
　　是怕再受伤吗，还是对自己放弃了？<br />
　　叶凡想说些什么，却又不知如何开口，有些可怜眼前这个出色的男人，但又恨其不争。<br />
　　但感情的事，不是当事人，谁又没法理解其中的痛……<br />
　　而且，背叛这东西，别说十年了，有时候一辈子都无法释怀。<br />
　　就比如，叶凡父母的过世，实际主因就是因为其舅舅的背叛，而叶凡直到今天，每每想起这事，血液便会不自觉的被仇恨燃烧。<br />
　　自己都放不下的东西，又哪有资格要别人痛快放下。<br />
　　生活和现实就是这样，每个人心中都有一个牢笼，有时候能看清别人坐在牢笼里，却发现不了自己蹲在牢笼中。<br />
　　“叶经理，你刚才踢王卫国和蒋奋成那几脚太帅了，再一次刷新了我对你的崇拜值。”方学问拍马屁道。<br />
　　叶凡一笑，踢了方学问一脚：“还好意思说，你夹着屁股就跑，真是给营销三部丢脸。”<br />
　　“哎，其实我是给你腾舞台，毕竟我老了，世界是你们的。”<br />
　　“……”<br />
　　果真无耻！<br />
　　另一边，王卫国跑到韩果办公室，大发雷霆，指着韩果鼻子骂了十多分钟，才离开办公室。<br />
　　随后，他把蒋奋成叫到办公室，狠着脸色跟他交待了一番，让蒋奋成一定要把王兵搞定，目的自然是收拾叶凡。<br />
　　所以，晚饭的时候，蒋奋成使尽了深身解数，拍马屁，送礼，还邀请了王兵到高档的场所狠狠消费了一番，总算听到王兵说出一句：放心吧，刀子已经准备好了。<br />
　　蒋奋成大喜，回头就给王卫国打电话，各种吹牛皮，各种表功……<br />
　　王卫国夸奖了他几句，心里也舒服了，只等着明天看好戏！<br />
