

<h3>第407章 技术不娴熟</h3>

　　“韵姐，你在里面吗？”书房外传来韩果的声音。<br />
　　沈韵连忙轻着脚步凑到门后，小声应道：“在呢，就你一个人吗？”<br />
　　“嗯，伯母在到处找你。”<br />
　　沈韵拧开门锁，韩果钻进书房。<br />
　　两人这架式，感觉像是做贼一般。<br />
　　这是啥情况？<br />
　　原来沈韵回来以后，立即被三姑八婆和她爸妈的朋友围住，这个说：有一个侄子刚留学回来，在国内500强企业上班，约沈韵一起去看看对方。<br />
　　那个说：老王家的儿子有房，有车，有公司，至今单身，为人特好，问沈韵有没有想法。<br />
　　还有人直接说：小韵，我有个朋友看过你相片了，直接说了，只要你嫁给他儿子，送你一台法拉利，另外，再给你一家公司管理，可以划你百分之三十的股份，这公司市值上亿啊，随随便便就是三千万……<br />
　　没错，沈韵被包围了，全要给她介绍对象，哪怕沈韵一直强调：我有男朋友了，且拉来父母作证，但仍是挡不住那一波波的热情。<br />
　　且有人直白说道：有男朋友怕什么，这社会下，哪个姑娘不谈几个男朋友，更何况我们小韵这么漂亮，就是谈一百个都不为过，不要为男朋友的事纠结了，找个能给你幸福的男人嫁了，那才是一条金光大道。<br />
　　沈韵就一张嘴，哪怕再能说，也抵不过四周人的言语，所以，她瞅着一个机会，马上开溜，直接躲了起来。<br />
　　“就我妈找我吗，其他人没找了吗？”沈韵锁上门，小声问道。<br />
　　“哪没找，一个个跟岛国鬼子找花姑娘一般，到处搜索，只差挖地三尺了。”<br />
　　“……”<br />
　　沈韵头痛的搓着额头，郁闷道：“这可怎么办啊？”<br />
　　“哎，别说你了，我都不敢出去了。”<br />
　　“为什么？”<br />
　　“那些阿姨见找不到你，立马缠着我了，问电话号码的，打探个人情况的，还有拉着我到旁边聊的。”<br />
　　顿了顿，韩果摸了一把裤兜，从里面掏出几张名片，无语道：“你看，这都是她们塞进来的，这边裤兜还有。”<br />
　　“噗！”<br />
　　沈韵失笑道：“真是的，她们到底是来参加寿宴的，还是来做媒的。”<br />
　　韩果冷俏的耸了耸鼻子：“明显是有备而来。估计是知道了韵姐要回来，都想抓住这难得的机会。”<br />
　　“我都说了，我有男朋友了。”<br />
　　“那你男朋友呢？”韩果白了沈韵一眼。<br />
　　不提还好，一提这事，沈韵便有些冒火：“前天就跟他说了，现在还不见人影，哪这么多事，看来，以后我也要学你一样，不让他碰了。”<br />
　　“就是，都是他的责任，韵姐，你现在知道他有多可恨了吧。”<br />
　　一说到叶凡，韩果立即抓住机会做沈韵的思想工作，恨不得韵姐马上和自己滴血结盟，以后同一战线和叶凡抗争。<br />
　　沈韵哪会不知道她的心思，当即捏了捏了她的鼻子：<br />
　　“你啊，一天不跟他掐架，就浑身不舒服是吧，今天可不许闹，免得让人看笑话。”<br />
　　“好，我跟他保持500米的距离。对了，叶凡过来了吗？”<br />
　　“刚给我打了电话，说刚出发，不知道什么时候能到。”<br />
　　“韵姐是准备用他当挡箭牌吗？”<br />
　　“嗯，干这种事，没有比他更合适的了，不过，我又担心他闹事。”<br />
　　两人正聊着时，门外忽然响起脚步声，两人连忙止声。<br />
　　对方直接走到了门外，随即敲门道：<br />
　　“小韵，果果，都出来吧，我刚和她们说过了，不会再缠着你们了。”<br />
　　是沈韵母亲葛莉的声音。<br />
　　“妈，我和果果说点事，马上就下来。”沈韵回应道。<br />
　　“你这孩子，他们都是客人，你是主人，哪有缩在房里不出来的，这不是让人说闲话吗，快出来，帮我去招呼客人，不然，我可要生气了。”<br />
　　没办法，沈韵和韩果只好走出书房。<br />
　　葛莉站在门外，一身绣花旗袍，雍容华贵，气质典雅，完全看不出60岁的样子，倒像个40多岁风韵犹存的美妇人。<br />
　　此刻，她故意板着脸，横眼望着女儿。<br />
　　沈韵立即凑过去，挽住她手臂，撒娇道：“妈，今天是您的生日，开心一点，可不许生气哦。”<br />
　　说完，偷偷摸摸向韩果使了一个眼色。<br />
　　韩果会意，也学沈韵那样挽着葛莉手臂，眯着眼笑道：“阿姨，今天就你最漂亮了，风情万种，仪态万千。”<br />
　　“噗！”<br />
　　葛莉失笑道：“果果，你把阿姨当小孩子哄啊，以前是不是没怎么拍过马屁，技术不娴熟啊，不过，很可爱。”<br />
　　韩果脸色一红，大窘！！<br />
　　正如葛莉所说，她哪会拍人家马屁，也不会撒娇，这是硬着脖子上的，所以，她眯着眼笑的样子，虽然有些生硬，但却是无比可爱。<br />
　　“好了，都下去吧，叶凡呢，快到了吗？”葛莉问道。<br />
　　“应该快了。”<br />
　　“那就好，现在亲戚朋友都知道你男朋友会来，都等着看他。”<br />
　　沈韵不由得生起紧张，忽然想着：是不是叫叶凡半路回去算了！？<br />
　　两人跟着葛莉下楼。<br />
　　沈韵老家是在城乡交接的地方，房子是自建的，两层楼，门前有个大院子，现满坪宾客。<br />
　　都是沈韵父母的亲戚朋友，正在欢笑聊天。<br />
　　众人见到沈韵和韩果出来后，目光立即看过来。<br />
　　其中有位妇人开玩笑道：“小韵，阿姨们是不是把你吓着了，这可不能怪我们啊，怪只怪你太漂亮了，又能干，谁都想娶回家作儿媳妇。”<br />
　　一阵欢快的笑声。<br />
　　不过，说的是实话，谁都想娶个好一点的儿媳回家，而沈韵家的父母为人不错，沈韵漂亮又能干，且还没结婚，自然都会有想法。<br />
　　沈韵红着脸回应道：“凤姨，拜托饶过我吧，不然，我又要找地方躲起来了。”<br />
　　“哈哈哈哈。”<br />
　　大伙笑到了一堆，而那些自家儿子还没结婚的父母，则是越看沈韵越喜爱。<br />
　　“小韵，我们暂时可以不“骚扰”你了，不过，叔叔、阿姨、伯伯都是看着你长大的，都把你当闺女一样看待，所以，你的事，我们都放在心上，特别是婚姻大事，不能马虎，等会你那男朋友来了，我们得好好考察考察，到时，你可不许护着他？”<br />
　　护着他！？你们想干吗？<br />
　　沈韵心上心下，又想着是不是马上打个电话给叶凡：让他打道回府算了。<br />
