
<h3>第125章 化被动为主动</h3>

　　方焱正失神想着叶凡怎么会有如此高的修为时，叶凡已等到有些不耐烦了，抓住他脑袋往地面上磕了两下。<br />
　　甚至熟练，感觉像是磕椰子一般。<br />
　　“喂，我问你话呢，你他玛的别用这种看梦中情人的眼神望着我，吭一声，认认真真的告诉我，你到底算哪根葱。”<br />
　　说完，叶凡又抓着方焱脑袋磕了两下。<br />
　　方焱被磕得天旋地转，仿佛脑袋要裂开一般。<br />
　　他生怕叶凡再来几下，忙懵头懵脑应道：“我…我不算葱。”<br />
　　不算葱！？<br />
　　这回答……该说什么好呢。<br />
　　“那还要我把自己的脸抽肿，然后自削两根手指，再滚吗？”叶凡又问道。<br />
　　“……不用。”<br />
　　“许雯雯到底是谁的女人？”<br />
　　“……你的。”<br />
　　身为天才的自信心被叶凡无情践踏后，方焱连挣扎的勇气都没有了，颤颤惊惊的顺着叶凡的意思回话。<br />
　　“这还差不多，好了，我听雯雯说，你是省城来的朋友，好不容易来一趟，那一起吃个饭，然后，哪里来的回哪里去，有意见吗？”<br />
　　“……没意见。”<br />
　　叶凡松开了方焱的头发，且体贴把他扶起来，客气邀请他入座。<br />
　　方焱哪还有心思吃饭，只恨不得马上离开这个鬼地方，但在叶凡冰冷逼人的眼神下，又不敢多说什么，只好乖巧坐到桌子旁。<br />
　　叶凡简单点了几道菜后，随即像什么事都没有发生过一般和虞思烟聊着天。<br />
　　“雯雯，你昨天穿的那套比基尼挺性感的，我很喜欢，等会回去再穿给我看看。”<br />
　　许雯雯嘴角一抽，艰难轻“嗯”了一声。<br />
　　“还有啊，记着医生的叮嘱，不要剧烈运动了，安心养胎。”<br />
　　“……嗯。”<br />
　　“嗯什么嗯，一点都没放在心上，昨晚说了少折腾几次，你硬是不依不挠的要，一点都不懂节制。”<br />
　　“……”<br />
　　许雯雯满脸黑线，两只拳头在桌子下捏得咯咯直响，只恨不得当场暴揍叶凡一顿。<br />
　　不过，她生生忍了下来，反是幽幽白了叶凡一眼，抱怨道：“谁让你是三秒先生，人家还没……你就缴枪了。”<br />
　　“……”<br />
　　我艹，妖精啊。<br />
　　叶凡竟无言以对。<br />
　　他本是想趁此好好的挤兑一下许雯雯，那知许雯雯丢出一句“三秒先生”……<br />
　　大爷的，一万点伤害啊。<br />
　　更受伤害的是坐对面的方焱，他真心恨不得当场架口大锅，然后一把火把叶凡和许雯雯这对奸夫淫妇煮了。<br />
　　特别是许雯雯白叶凡一眼的那种幽怨的小女人眼神，太刺激人了，想他与许雯雯认识二十多年了，何时见她这样子小女人过，简直是……丧心病狂。<br />
　　很快饭菜上桌了，早就如坐针毡的方焱象征性的吃了几口饭后，立即起身告辞。<br />
　　叶凡没有为难他，摆了摆手，方焱抬脚就走。<br />
　　不过，走出几步后，他收住步子，转身盯着叶凡道：<br />
　　“今天败在你手上，只能怪我学艺不精，一年之内，我必定找你再战一次，到时，谁赢了，许雯雯就归谁，你可敢答应？”<br />
　　叶凡眉头微挑，冷笑回应道：“既然你想玩，那就再玩刺激点。再加两条，输了的人当街裸奔十公里，然后再跳到粪坑里洗个澡醒醒神。”<br />
　　“……好，君子一言。”<br />
　　“驷马难追。”<br />
　　方焱当即走了。<br />
　　许雯雯皱着眉头，闷声道：“你俩这是把我当赌品吗？”<br />
　　“你以为我愿意啊，你和他认识二十多年了，难道还不清楚他的性格，他完全就是条疯狗，如果不给他一颗定心丸吃，他说不定转背就会折腾出其他事，答应他的话，至少能安宁一年半截，你怎么选。”<br />
　　“……”<br />
　　许雯雯说不上话来。<br />
　　实际上，她最清楚方焱的性格，正如叶凡所说，完全就是一条疯狗，只是，她总感觉这事会惹出更大的麻烦……<br />
　　随后，两人心不在焉吃过饭，离开了酒店。<br />
　　叶凡送许雯雯回家，到她楼下时，叶凡才提醒道：“雯姐，你先前答应我的事还没兑现吧。”<br />
　　“呵，你还好意思提，先前是那个猪哥吻了我一下？”<br />
　　“一码归一码，你若是觉得我吻你的那一下不应该，你可以找我算账，但你答应我的事，就应该信守承诺兑现，当然了，你也可以赖皮不认账，不过，以后就不要指望我相信你了。”<br />
　　“……”<br />
　　许雯雯沉默好一阵，最终心一横，咬牙道：“算你狠，闭上眼。”<br />
　　叶凡心中一喜，忙闭上了眼睛，嘴巴则是很自觉的噘起老高。<br />
　　许雯雯被他这样子刺激起了一身鸡皮疙瘩，忍着百般不适凑了过去，本是准备在叶凡脸上蜻蜓点水吻一下，然后立即闪人。<br />
　　哪知道，就在她要付诸行动时，叶凡右手忽然一揽，抱住了她的后背，然后，嘴唇印在许雯雯的粉嫩红唇上……<br />
　　无耻啊！<br />
　　许雯雯身子一哆嗦，想跑。<br />
　　但叶凡正抱着她呢，能往哪跑！？<br />
　　更刺激她的是，她分明感觉到叶凡吻着嘴唇，似乎在那啥……<br />
　　该死的混蛋！<br />
　　许雯雯既羞又恼，下意识的掐住叶凡腰间，狠狠的拧啊拧。<br />
