

<h3>第424章 明天回部队</h3>

　　一夜无事，但次日清晨，各个媒体炸开了锅，顾攀被抓的事，像飓风一样刮遍了各个阶层，全市哗然。<br />
　　特别是富贵人家，看到相关新闻后，有如一盆冷水浇头，连忙盘查自己子女，结果，许多人查出了一堆难以置信的事情。<br />
　　实际上，不用他们查，事情也会暴露出来，因为，警察已经找上门来了。<br />
　　风波，袭卷了上层圈，有人喜，有人悲。<br />
　　有钱，固然是一件值得庆幸的事，但钱这东西，如同一面双刃剑，用得好，能活出一片灿烂的天空，用得不好，则会一步一步跌进深渊……<br />
　　特别是对于那些还没有能力掌控自己和金钱的年轻人而言，手握巨款，更多的带来的是堕落！<br />
　　……<br />
　　……<br />
　　上午十点多的时候，叶凡、沈韵和韩果三人回到西海市。<br />
　　叶凡没有跟沈韵回住处，半路下了车。<br />
　　两人分开前，他告诉沈韵：“韵姐，我明天会回部队。”<br />
　　“啊，回部队干吗？”沈韵下意识问道。<br />
　　“有点事。”<br />
　　“那还会回来吗？”<br />
　　“怎么，舍不得我走吗？”<br />
　　叶凡满脸坏笑，偷偷凑近窗口，想出其不意吧唧一口。<br />
　　可惜沈韵太清楚这货的心思了，第一时间把身子缩起来。<br />
　　“韵姐，你这是干吗，我有意见。”叶凡不乐意抱怨道。<br />
　　“有意见保留。”<br />
　　沈韵白了叶凡一眼：“你还没回答呢，是长回部队，还是办完事就回来？”<br />
　　“暂时没法确定，有可能会留在部队，也有可能办完事就回来。”<br />
　　“那店面这边怎么办？”<br />
　　“你和小冰棍全权操作吧，不管总样，我开业前会回来的。”<br />
　　“嗯。”<br />
　　不知怎么的，沈韵心里忽然有些慌。<br />
　　微微沉吟了一会儿后，笑道：“那晚上来家里吃饭吧，我下厨给你做好吃的，当是给你饯行。”<br />
　　“好啊。我要吃片片鱼，还有大片牛肉。”<br />
　　“行，给你做，还要仔姜炒鸡，对吧。”沈韵忍着笑道。<br />
　　“嗯嗯，还是韵姐疼我。”<br />
　　“好了，去忙吧，忙完过来，要不要开我的车？”<br />
　　“不用了，我等会去雯姐那里拿车。”<br />
　　“那叫雯雯晚上过来一起吃饭。”<br />
　　“好的。”<br />
　　叶凡随即坐了辆出租车，到了姜丕公司。<br />
　　两人有一段时间没见了，边喝着茶，边聊着近况。<br />
　　姜丕特意说到了一件事：<br />
　　“叶兄弟，有个叫谢不群的人来打听过你，你认识他吗？”<br />
　　谢不群！？<br />
　　当然认识！<br />
　　当初在梵音寺举办的风云会上，他带着他表姐林薇、萧妙蝶一起参会，他作为太岁阁的代表登场，拽得像二五八万，后来被自己暴揍了一顿。<br />
　　再后来又碰过两次面，最后一次是在警局内，他跟着太岁阁那个袭千岁去了警局，但什么都没说就走了。<br />
　　谢不群打听我的情况，莫非是袭千岁授意？<br />
　　很有可能，上次太岁阁乖乖把8个人送进了警局，吞了一肚子苦莲，依太岁阁呲牙必报的作风，岂会善罢甘休……<br />
　　“姜大哥，你是怎么知道这事的，他找你打听吗？”叶凡问道。<br />
　　“不是找我，是找孔虎打听情况，孔虎私下把这事告诉我了，让我告诉你一声。”<br />
　　孔虎，高新区的大佬，当初也是被叶凡收拾得不要不要的，看来现在臣服了。<br />
　　“还有其他事吗？”<br />
　　“没了。”<br />
　　随后，叶凡把自己回部队的事跟姜丕说了，拜托他以后多照顾沈韵和韩果一点。<br />
　　出了姜丕公司后，叶凡给韩三尺打了一个电话，两人碰了面，聊了一阵，随后分开。<br />
　　半个小时后，叶凡到了许雯雯家。<br />
