
<h3>第116章 打你没商量</h3>

　　眼见叶凡和77号都向对方走去，气氛陡然变得凝重！<br />
　　四米，三米……<br />
　　这一瞬间，两人齐齐动了，势如猎豹扑向对方，无论是速度还是气势，明显比先前盛过一倍还不止。<br />
　　动真家伙了！<br />
　　围观的人大气都不敢出一口，鼓着眼睛使劲盯着台上。<br />
　　孙翼情不自禁的捏紧了拳头，心中暗暗叫着：<br />要扛住啊，咬咬牙，三分钟就过去了。<br />
　　展升余光瞥到了孙翼的紧张，嘴角不禁翘起一个欠揍的弧度，然而，还没等他将这欠揍的表情发挥到极致时，突然僵住，脸色间也陡然涌起不可思议的震骇。<br />
　　只因为，他分明看到，就在199号和77号要交手的那一瞬间，199号突然身子一矮，接着，人如猎豹一般往前一蹿，速度快到了极致，仅一个眨眼还不到，已近身贴到77号身前。<br />
　　接着，像猎豹一样弓着腰的199号一拳冲天而起，绝然轰在77号的下巴上。<br />
　　77号甚至连出手和闪避的机会都没有，直接被199号一拳打得仰翻在地，面具脱落，露出77号那张无比震骇的脸蛋……<br />
　　怎么会这样？<br />
　　怎么可能？<br />
　　一个照面，一拳……<br />
　　整个场间突然寂静了！<br />
　　所有人都如同石化了一般，难以置信的望着擂台上。<br />
　　这可是77号啊，先不算他在其它地下拳馆打的比赛，光是这个拳馆里，至少就打过十场比赛以上，从没输过，且对手都不是一般角色……<br />
　　现在怎么会被这199号一拳干翻了！？<br />
　　怎么会是这样！？<br />
　　77号自已也没弄明白，为什么会是这样，独记得：<br />太快了，速度太快了，他甚至敢肯定自己绝对没这么快的速度，也敢肯定自己在那么短的时间内，绝对没能力让身体做出那种扑击、弹射和反冲……<br />
　　可怕的敏捷和反应弧！<br />
　　77号身心被寒意吞噬，但潜意识里那股不愿意输的高傲支撑着他爬起来。<br />
　　他抹了一巴嘴角的血迹，狞笑道：“不错，若是力气再大一点就好了，还差点火候啊。”<br />
　　“是吗？<br />那我再补点火候给你。”<br />
　　说完，叶凡脚下一蹬，扑向77号。<br />
　　77号眼色一厉，一声大吼：“这一拳我还给你。”<br />
　　眨眼，两人扑近。<br />
　　这次77号先知先觉般出招了，错身就是一拳。<br />
　　叶凡没闪，不过，就在拳头要轰击在胸口上的时候，他右手快如闪电般撇在77号手腕上，直接荡开对方的拳头后，右手一挽，拳头再次冲着77号下巴袭来。<br />
　　77号骇然大惊，想要闪身躲避已是不及，只好左手搁挡。<br />
　　但，毛用都没有，叶凡拳头直接轰开他左手，冲天而起。<br />
　　拳头再一次落在77号下巴上。<br />
　　砰！<br />
　　如同上一次那般，77号倒飞出去，“砰咚”<br />一声，砸在地上！<br />
　　“噗！”<br />
　　77号一口鲜血喷出，挣扎着试图爬起来，但终是不支，又栽了下去。<br />
　　他张着嘴拼命喘息着，如同一条掉到了岸上的病鱼，身体则是间歇性的阵阵抽搐……<br />
　　这……<br />
　　没有声音，没有人动，全是满脸震骇的望着77号。<br />
　　再明显不过了，77号又被一拳干翻了，可是，他先前还说过啊：<br />这里不是你玩的地方，怎么会倒把自己玩成这样了！？<br />
　　这未免也太刺激人吧。<br />
　　特别是那些先前指望着看77号收拾叶凡的人，更是被刺激得稀里哗啦，暗自庆幸自己先前没有多嘴。<br />
　　“1，2，3，4……”<br />
　　裁判已蹲在77号身前，一下接一下的数着秒数。<br />
　　可怜的77号，试图爬起来，结果叶凡走过去，果断一脚，直接把他踢到台下。<br />
　　下手果断，狠辣！<br />
　　刺激得拳台边的人的身心又狠狠的颤了一下，直至此刻，他们才突然明白：<br />199号，绝笔是个狠角！<br />
　　叶凡走到台边，手扶着围索，盯着台下卧地不起的77号道：“跟我狂，你还嫩了点，就你这种翻子拳，就是你师傅来了，我也照样打得他摸不着北。”<br />
　　“……”<br />
　　本还有点不甘心的77号听到这话后，心里一声唉叹，再没有其他想法了，能一眼认出自己拳法的人，那对拳法的套路肯定都了然如胸……<br />没法玩啊！<br />
　　台边一群人默然无语的时候，18号vip包厢内却是笑声鼎沸，是孙翼肆意的笑声。<br />
　　“我说，哈哈，展升，哈哈，刚才你说什么三分钟，哈哈哈哈，他玛的，你到底是说谁啊，是不是掐指一算，你家那77号宝贝支撑不过三分钟啊，哈哈哈哈。”<br />
　　展升终于从震骇中回过神来，脸色一片墨绿，他死死的盯着显示屏上的叶凡，似乎恨不得把叶凡生吞活煮。<br />
　　这时，孙翼又说道：“来吧，痛快点，一赔三，六百万，外加后面额外赌的一百万，合计七百万，转账吧。”<br />
　　展升一阵肉痛，艰难拿出手机，心不甘情不愿的转了七百万给孙翼。<br />
　　不一会儿，孙翼收到了入账信息，心里顿时又畅快了几分，虽然这些钱本来就是自己输出去的，可再从展升口袋里抠回来时，硬是感觉不一样。<br />
　　他倒没忘记要奖励叶凡一百万的事，当即吩咐身后的人道：“你去把199号请过来，我得好好谢谢他。”<br />
　　那人领命出了包厢，不一会儿，带着叶凡进来了。<br />
　　叶凡正高兴着，进包厢一见，立即摸清大概形势。<br />
　　像这满脸开花笑容的人，应该就是孙翼吧，另一个看上去像泡了几年粪坑的人，应该是跟孙翼对赌输了的人。<br />
　　“199，表现非常不错，我先前答应了你，赢了奖一百万，你给个账号给我，我马上转给你。”<br />
　　叶凡对孙翼不由得多了几分好感，想他若是奸诈之辈，未必事后会认账，但这孙翼不止主动找了自己，而且痛快得很。<br />
　　当然了，也不排除一种可能，就是孙翼根本不在乎这一百万。<br />
　　叶凡可不会讲客气，当即给了孙翼账号，两分钟不到，一百万到了账上。<br />
　　哈哈，爽啊。<br />
　　而这时，一直阴沉着脸的展升忽然盯着叶凡说道：“横财可是会害死人的，你可要收好了，记得晚上千万不要出门走夜路。”<br />
　　话外之意明显是威胁叶凡。<br />
　　叶凡不想搭理他，一百万到手，diao他干吗。<br />
　　但展升不依不挠道：“跟你说话呢，你他玛的不会吱一声吗。”<br />
　　“吱！”<br />
　　叶凡真吱了一声，但是，吱完后，他忽然跃起，凌空一脚抽出。<br />
　　当即，展升像只沙包一样飞了出去，撞到那玻璃墙上后，再顺着玻璃滑到地上。<br />
　　威胁我，打你没商量！<br />
