
<h3>第574章 真假参半</h3>

　　“我可以告诉你，但你不要跟别人说。 ”叶凡神秘兮兮道。<br />
　　“不会的，我绝不跟别人说。”林盈盈满脸兴奋光芒，有如挖到了诱人的宝藏。<br />
　　看着她这样子，叶凡暗笑，瞎掰道：“我和小冰棍是通过朋友认识的，当时，小冰棍一见到我，立即被我帅气的外表和内在的才华……”<br />
　　林盈盈满脸狐疑望向叶凡，明显是不相信了。<br />
　　大爷的，看来说过头了。<br />
　　叶凡忙纠正：“你别不信，萝卜白菜，各有所爱，懂吗，我种人，就是小冰棍喜欢的类型。”<br />
　　这理由倒是说得过去，林盈盈脸上的狐疑少了几分。<br />
　　“后来，我们接触了几次，小冰棍就已经暗生情愫了，大概半个月后，她向我表白了……”<br />
　　林盈盈嘴角一抽：韩总向他表白吗？<br />
　　咳咳，不知道韩果听到这话后，会不会两眼一黑，晕死过去。<br />
　　叶凡不管不顾，任性往下说，忽悠完自己和韩果的关系以后，又神秘兮兮的告诉林盈盈：<br />
　　“没错，你眼光真是毒辣，我正是富二代，家里的资产至少在200个亿以上，光我买的跑车，就有10多辆，我现在是按我老爸的意思，从社会底层做起，体验人间的酸甜苦辣，等体验完了，我就要回去接手集团公司的董事长职位……”<br />
　　一顿乱说，忽悠得林盈盈晕乎乎的。<br />
　　到最后，叶凡还要来一手：“这些事，小冰棍都知道，要不要让她来证实一下？”<br />
　　“不用。”林盈盈脑袋立即摇得像拨浪鼓一般。<br />
　　“好了，我的事都已经告诉你了，轮到你了，说吧。”<br />
　　“哦。你可千万不要跟别人乱说，不然我就惨了。”<br />
　　“绝对可以放心，我人品杠杠的。”<br />
　　“公司业绩下滑，还有一个原因，就是王总刚好是五年前参与了公司管理。”<br />
　　“王卫国吗？”<br />
　　“嗯。”<br />
　　“你的意思是，他的管理导致公司业绩下滑吗？”<br />
　　“这个……”<br />
　　林盈盈满脸犹豫，叶凡不得不又给她打了两针镇定剂。<br />
　　林盈盈这才说道：“我的意思是，不是因为他的管理，而是……有一次，我无意听到他跟采购部的裴经理说：真假参半。”<br />
　　真假参半！？<br />
