
<h3>第84章 我有信心一些</h3>

　　许雯雯的远房表舅先到，正在孔虎公司楼下等两人。<br />
　　这表舅叫付磊，四十岁出头的样子，腰圆体胖，夹着个包，穿着比较讲究，有几分老板的气势。<br />
　　但他眼珠总是闪来闪去，因此生起几分虚伪、不可信任的感觉。<br />
　　实际上，前天晚上一起吃晚饭的时候，叶凡已听许雯雯说过她表舅的性格，嘴巴比较多，喜欢咬是非，爱占小便宜，以及欺软怕硬……<br />
　　为了避免这表舅在自己面前叽叽歪歪或者说自己不是，叶凡一见到他，就鼓着两眼瞪着他，满脸凶相。<br />
　　果真奏效，付磊立即谨慎了几分，堆着笑问许雯雯道：“雯雯，这位是……”<br />
　　“你是表舅吧，叫我凡哥就可以了。”<br />
　　不等许雯雯说话，叶凡已大声说道，他那神情和语气，啧啧，俨然一副大佬的样子。<br />
　　还别说，这货装模作样的技能一套一套的，仿佛就是那么一回事。<br />
　　如此刻，付磊就在叶凡身上看到了几分江湖大佬的匪气和悍气。<br />
　　许雯雯自然知道叶凡是在糊弄人，本是想拆穿，但一想到表舅那叽叽歪歪的嘴巴，当即忍了下来。<br />
　　而付磊已被叶凡的装笔神技震住，再加上许雯雯默认，立即把叶凡当成了江湖大佬。<br />
　　他忙从包里拿出烟，热情递上，还热情给叶凡点着火。<br />
　　“凡哥，这事就麻烦你了，事若是弄好了，我一定重金感谢。”<br />
　　赫，重金……<br />
　　叶凡暗暗怪笑了一声，说道：“你把情况仔细和我说说。”<br />
　　于是，付磊把事情的始末说了一遍，原来是孔虎和姜丕合伙包了一个工程，然后在付磊这里拿材料，价格给的高，爱占小便宜的付磊以为可以大赚一把，结果，工程搞完了，材料钱却一分钱没给，合计有四百多万。<br />
　　随后，三人一起去找孔虎，但孔虎的那个妖艳女秘书说：孔总出差了！<br />
　　当然不是真的，是这女秘书见过许雯雯和付磊，知道两人是来要钱的，所以才瞎掰出这种理由。<br />
　　这个时候，叶凡上了，直接把女秘书拉到了办公室里。<br />
　　几分钟后，叶凡和女秘书出来了。<br />
　　叶凡眉飞色舞，向许雯雯和付磊打了个手势，示意两人跟他走。<br />
　　而那女秘书满脸通红，妖艳得仿佛要融化了一样……<br />
　　许雯雯和付磊看得目瞪口呆，真心好奇叶凡对女秘书做了什么。<br />
　　叶凡带着许雯雯和付磊直奔9楼，一出电梯，立马看到了孔虎。<br />
　　因为整层楼是通厅，没有隔墙，所以一目了然。<br />
　　这层楼是孔虎专门用来健身的，不止有各种健身器材，而且，还有打拳赛用的擂台。<br />
　　此时，一群人围在擂台边，正津津有味的看着台上两人的博斗。<br />
　　孔虎就是观众之一，他身着运动装，叼着一根雪茄，很有大佬的风范。<br />
　　叶凡三人朝孔虎走去。<br />
　　立即有人看到了他们，孔虎跟着视线看了过来。<br />
　　这个时候，付磊忙拿着烟跑上去和孔虎打招呼，热情亲切得像见了多年不见的挚友一般。<br />
　　呵，就他这样子，能从孔虎手里要到钱才怪。<br />
　　孔虎没理他，正愕然望着叶凡，明显是想不明白叶凡怎么会在这里<br />
　　想想也是，不是在蹲监狱吗，怎么跑这里来了。<br />
　　叶凡把他的表情尽收眼底，怪味笑道：“孔老大，好久不见啊，是不是有些意外？”<br />
　　孔虎眼神闪烁了一下，冷声回应道：“是有些意外，不错啊，才吃了一天牢饭，就出来了，有能耐。”<br />
　　“没办法，在里面呆得不踏实，老有人想要我的命，所以趁早出来了。”<br />
　　“那我劝你还是去里面呆着，外面不一定比里面安全。”<br />
　　“那可不行，你又没在里面，我呆着很没意思。”<br />
　　孔虎眼睛微眯，眼里闪过一抹凶光。<br />
　　不过，他没再搭理叶凡，看向许雯雯：“许总，你该不会是来要账的吧。”<br />
　　“孔虎，你少跟我来这种调调，我没时间和你磨，给个痛快话吧，给不给钱。”许雯雯冷声应道。<br />
　　“呵，我什么时候说过不给钱了，不过，你看看，我这么多兄弟要吃饭，总不能饿着他们吧，兄弟们，你们说是不是。”<br />
　　擂台边的青年立即哄笑附和。<br />
　　孔虎扬了扬手，示意手下的小弟安静，怪笑道：“许总，你也听到了，兄弟们都要吃饭养家，我得先顾着他们，如果你觉得不合适，可以和我的兄弟们沟通一下，他们若是说给，我孔虎绝对二话不说把钱结清。”<br />
　　“意思是你想耍横？”许雯雯眉头挑起。<br />
　　“这话我不爱听，我孔虎就一个本本份份的人，哪敢在许总面前耍横。”<br />
　　艹，他孔虎若是一个本本分分的人，那天底下的人都是良民了。<br />
　　“孔虎，我再说一次，我没时间和你磨，也没心思和你磨，如果你真的想玩，那就痛快点报个梦，我许雯雯奉陪到底，但你别他玛的老是阴阳怪气的来这一套，不然，不止我看不起你，你这些小弟也会背后骂你一声孬种。”<br />
　　正点，这话戳中孔虎的软肋。<br />
　　孔虎脸色当即转冷，冷声回应道：“许雯雯，我是给你几分面子才和你好好说话，既然你不识抬举，那别怪我打你脸了，你不是想要钱吗，可以，上台玩两把，赢了，给你钱，输了，马上给老子滚。”<br />
　　赫！<br />
　　许雯雯意味难明一笑，随即看向叶凡：“上吧。”<br />
　　艹！<br />
　　叶凡忽然意识到被许雯雯卖了。<br />
　　孔虎这傻笔，头脑还真是简单啊，三五几下就跳进了许雯雯的圈套里。<br />
　　叶凡暗骂了一声，无耻道：“我肚子有点不舒服，你先上吧。”<br />
　　“……”<br />
　　许雯雯恨不得一脚把叶凡踢到太平洋去，想前天晚上吃饭的时候，这货老气横秋的跟自己说：软磨是磨不出结果，不如直接来硬的……<br />
　　而且，还收了自己十万块钱订金啊，可这时候，他竟然跟自己说肚子不舒服。<br />
　　有这样无耻的人吗！？<br />
　　许雯雯恨得牙都快咬碎了，就要不管不顾的狠揍叶凡一顿时，叶凡忽然灿烂笑道：“雯姐，再加五万吧，凑个整数，四十万，这样我有信心一些。”<br />
　　“……”<br />
