
<h3>第331章 所以我是你老大</h3>
　　自然没有人认为方焱是韩信，所以，方焱从对方跨下钻过去时，更是让四周的人瞧不起了。<br />
　　甚至许多人都在懊恼以前怎么跟这样一个没骨气的软虫称兄道弟。<br />
　　王晓明更是恼火自己先前怎么会被这样一个渣渣牵着鼻子走……<br />
　　他突然往前一步，一脚踏在方焱背上，当即把方焱踏趴在地上。<br />
　　接着，王晓明弯腰揪住方焱头发，把他脑袋反扳过来，厉色骂道：<br />
　　“你他玛的还真是够贱啊，来，学两声狗叫。”<br />
　　“汪汪~汪汪~”<br />
　　“……”<br />
　　我艹！真不知道说啥好了！<br />
　　既然不知道说啥，那就直接动手！<br />
　　王晓明抓着他脑袋，使劲往地面一磕。<br />
　　方焱吃痛，一声怪叫，想要挣扎，却又不敢挣扎。<br />
　　王晓明可不会跟他讲客气，又抓着他脑袋狠狠砸了几下，砸得方焱额头皮开肉绽，下午才刚刚复位的鼻骨又塌到一边，鼻血更是不要钱的往外狂奔……<br />
　　王晓明又砸了一下后，松开了手，直接对身边一人道：“猛子，动手，挑掉他手筋脚筋。”<br />
　　“好呢！”<br />
　　当即上前四个壮汉，生生按住方焱手脚，那叫“猛子”的人，则是拿着一把匕首怪笑着。<br />
　　方焱神魂俱颤，颤着求饶道：“二当家，我错了，求你放我一马，我以后再也不敢了……”<br />
　　可惜，王晓明理都不想理他，朝猛子丢了一个眼色，示意后者动手。<br />
　　猛子会意，正要下手时，突然有人说道：“跪也跪了，裤裆也钻了，狗叫也学了，人也收拾了，差不多了吧。”<br />
　　大伙循声望去，只见一人蹲在几米外的案台上，嘴里叼着一根烟……<br />
　　是他！<br />
　　看清这人的脸蛋以后，所有人齐齐一惊，身心不自觉的绷紧了。<br />
　　正是叶凡，在场的人上午都见过叶凡，准确的说是，都亲眼看见了叶凡把五人吊在了大门上，这其中还包括王晓明。<br />
　　所以，王晓明看到叶凡出现时，不由自主的往后惊退一步。<br />
　　他怎么来了！？<br />
　　他什么时候来的！？<br />
　　照他刚才话里的意思，应该是来了很久了。<br />
　　怎么没有一点动静，他刚才若是摸到身后来一刀子……<br />
　　想到这，王晓明不禁有些头皮发炸，再一想起上午袭千岁说的话：暂时不能动他！<br />
　　连太岁阁的人都忌惮他，自己拿什么跟他玩！？<br />
　　王晓明艰难吞了把口水，稳定情绪道：“叶凡，这事跟你无关，劝你不要淌这趟浑水。”<br />
　　“呵，你这是要我听你的话吗？”<br />
　　叶凡怪笑了一下，跳下案台，直接朝王晓明走来。<br />
　　像是看不到四周的人一样，径直走到王晓明面前，盯着他道：“我闲得蛋痛，想管，可以吗？”<br />
　　“……”<br />
　　王晓明嘴角一抽，哑口说不出话来，真不是损他，确实不敢跟叶凡叫板，主要是袭千岁的那句话像一把刀一样按在脖子上……这可不是儿戏，整不好两兄弟都会因此栽进去。<br />
　　有意思的是，方焱像见到了亲爹一样，欣喜大叫道：“叶大哥，救我，我下半辈子做牛做马报答你。”<br />
　　“闭嘴，再他玛的鬼叫，我先废了你。”<br />
　　“……”<br />
　　方焱紧闭上嘴巴，半个字都不敢说了。<br />
　　叶凡盯着王晓明：“怎么样？给个痛快话，想玩，我就陪你们玩，不想玩，马上给我夹起屁股走人。”<br />
　　王晓明眼神闪烁，最终一咬牙，一声不吭转身走了，他带来的人同样是一声不吭离开了。<br />
　　方焱连忙从地上爬起来，顾不上擦鼻血，道谢道：“谢谢叶大哥的救命之恩……”<br />
　　叶凡冷眼瞪向方焱，把他余下的话全瞪回了肚子里。<br />
　　“不用谢我，我没兴趣救你，是雯雯不忍心看你这窝囊样，另外，从明天起，我不想再在西海市和金莎市看到你，有多远滚多远，如果不从，我会把你丢到王晓明眼前，说到做到。”叶凡生冷说道。<br />
　　方焱脸皮跳了跳，忙应道：“没问题，我等会就离开，保证不会再出现在你眼前了。”<br />
　　叶凡没再多说，直接出了农贸市场。<br />
　　许雯雯在车上等他，问清情况后，松了一口气。<br />
　　回家路上，许雯雯叫叶凡去了一趟步行街，给叶凡买了一些日常用品和几套换洗衣服。<br />
　　看着这架式，叶凡笑歪了嘴，忍不住得瑟道：“雯姐，是不是我表现很好，所以，你决定给我留一片门钥匙了。”<br />
　　许雯雯真是这意思，妖娆笑道：“从你目前的表现来说，确实还不错，所以批准你住我那里，不过，你如果表现不乖的话，那我随时收回这待遇。”<br />
　　“嘿嘿，雯姐，我感觉到，你的小心脏已经被我掳获了。”<br />
　　“……”<br />
　　许雯雯无力白了叶凡一眼，真不知道如何回他这句话，掳获了吗？还是没有？或许吧！<br />
　　两人回到家时，已是十点多，各自洗完澡以后，早早休息了。<br />
　　一夜相安无事！<br />
　　次日清晨，吃过早饭后，许雯雯把叶凡送到了机场。<br />
　　叶凡“深情”的同许雯雯告别，自然又赚了一把便宜。<br />
　　许雯雯无力反抗，或者说，已放弃了反抗，任叶凡采撷唇齿间的芳香。<br />
　　不知羡煞多少旁人啊！<br />
　　当天中午时分，叶凡到达龙南省西部的户平市，即杀手组织煞月所在的城市。<br />
　　出机场以后，叶凡并没走远，就在机场附近的咖啡馆喝咖啡。<br />
　　等了差不多一个多小时，一人进了咖啡馆，坐到了叶凡对面。<br />
　　帅气的脸蛋，时尚的发型，美妙的丹凤眼，对于女人而言，很要命的那种电眼……<br />
　　没错，是万泽，绰号：刺客，紫钻级杀手，杀手界的传说。<br />
　　是叶凡叫他过来的，目的是一起去煞月老巢里走一走。<br />
　　“怎么样，有进展吗？”叶凡替万泽叫了一杯咖啡后，淡笑问道。<br />
　　“哎。”<br />
　　万泽叹了一口气，翻着眼睛望着天花板：“老大，你早知道我会卡在第一关吧，不地道啊。”<br />
　　“哈哈哈哈。”<br />
