
<h3>第328章 我去要人</h3>
　　“这是你的彩礼钱，下次见面的时候，记得再多带一些人。 ”<br />
　　叶凡冷笑着把一张银行卡插在王晓明的裤腰上，随即，和辛无畏离开了现场。<br />
　　没什么好说的，反正已经结上仇了，下次再见时，手底下见真章。<br />
　　王晓明的人立即把吊着的五人放了下来。<br />
　　王晓明脸寒似冰，提起裤子，扎好皮带后，一声不吭的往办公楼内走，走出几步后，又转身往外走，叫了一个手下，让其送他去他哥哥王野那里。<br />
　　太岁阁的柳惠也没有脸呆下去，灰溜溜的走了，上车后，立即给他的顶头上司袭千岁打电话，获知对方在王野公司以后，直奔王野公司。<br />
　　所以，王晓明和柳惠一前一后进了王野办公室。<br />
　　见面后，两人把刚才发生的事情说了一遍。<br />
　　王野大怒，就要大展手脚，但袭千岁叫住了他。<br />
　　“这个人暂时不能动。”袭千岁阴沉着脸道<br />
　　“怎么了？”王野满脸疑惑。<br />
　　“我那八个人就是被他打伤的，刘局长威逼你，就是因为他。”<br />
　　“叶凡！？”<br />
　　“嗯！”<br />
　　王野怔住，市局刘局长昨天带警围自己的强硬气势还历历在目……就是因为他吗！？怎么与这种猛人扛上了！？<br />
　　王野不禁生起一种“风吹草动、如履薄冰”的感觉，他忙叫王晓明把事情的前后始末再详细讲了一遍。<br />
　　听完后，他冷着脸道：“难道你不知道方焱气量小？”<br />
　　“……知道。”<br />
　　“你好歹也是一个管事的人，怎么还被他牵着鼻子走？”<br />
　　“……我没放在心上。”<br />
　　“这种连主子都敢耍的人，不能留，想个办法，废了他。”<br />
　　“明白。”<br />
　　悲催的方焱啊，想着把王晓明当刀耍，结果……<br />
　　当天晚上，叶凡和许雯雯回了西海市，去了沈韵和韩果的住处。<br />
　　沈韵看到叶凡撞得面目全非的车子后，忙问情况。<br />
　　叶凡眼睛眨了眨，忽然一把抱住沈韵，脸蛋无耻蹭着沈韵的脸蛋道：<br />
　　“方焱欺负你，我气得不行，然后，开着车去撞他了，就成这样了，韵姐，你说我疼不疼你。”<br />
　　“……”<br />
　　又被这家伙抱住了……<br />
　　沈韵一阵无语，挣扎道：“快放开我。”<br />
　　“再抱一会儿。”<br />
　　“叶凡，她们……她们都看着呢。”<br />
　　“没事，我们又没做别的事。”<br />
　　“……我要生气了。”<br />
　　“好吧！”<br />
　　叶凡松开了沈韵，意犹末尽啊……<br />
　　所以，忽然一侧身，整个抱住了韩果，同样蹭着她脸蛋道：<br />
　　“小冰棍，我听说方焱欺负你，我气得不行，然后，我开着车去撞他了，你说我疼不疼你。”<br />
　　真心无耻啊，这话刚对沈韵说过，一字不改又拿来招呼韩果了！<br />
　　韩果整个人像木头一样浑身僵硬，实在没料到叶凡竟然会对自己下手，像平常，不都是只占韵姐的便宜吗！？<br />
　　旋即，她惊醒过来，意识到叶凡的脸蛋正亲昵的在自己的脸蛋上蹭来蹭去时，顿时脸色惨白一片，全身汗毛都炸立起来。<br />
　　“啊，快放开我，死混蛋，臭流氓，快放开我。”<br />
　　叶凡放开了手。<br />
　　韩果“蹭蹭”退出几步，指着叶凡：“你…你…你……”<br />
　　“一点都不温柔。”叶凡抛了一个嫌弃的眼神。<br />
