
<h3>第323章 真他玛的猛</h3>
　　方焱身形一闪，一拳轰向韩三尺面门。<br />
　　韩三尺冷哼一声，不避不闪，沉腰拉拳，轰击！<br />
　　砰！<br />
　　两拳相撞，一触即分，两人各自退开两步。<br />
　　平分秋色之势！<br />
　　方焱惊讶看向韩三尺，远没有料到这“乡下老头”竟然有这种实力，十足的其貌不扬啊……<br />
　　实际上，韩三尺也微微吃了一惊，不过，他懒得多想，往前跨出两步，闷吼道：“滚不滚，不然，要么你放血，要么我放血。”<br />
　　打架这玩意儿，气势很重要，就像俗话所说的：要脸的怕不要脸的，不要脸的怕不要命的……<br />
　　韩三尺就是这种“不要命”的气势，一是他本身性格就比较沉闷，不爱多话，二是他是军人出身，做事图个痛快，不喜欢拐弯抹角，不喜欢啰哩叭嗦，直接就干，把我干倒都行，要么就是你放血。<br />
　　方焱当即被韩三尺的气势震住，加上不远处有两个小区保安朝这边跑过来，所以，微一犹豫后，二话不说，夹着屁股走了。<br />
　　呵，德性，本来是想图谋不轨的，结果因为韩三尺的出现而泡了汤。<br />
　　沈韵和韩果长长的松了一口气。<br />
　　随即，沈韵道谢道：“谢谢大…大哥。”<br />
　　本来是准备叫“大叔”的，又觉得有些不妥，改口成了“大哥”。<br />
　　“没事。”<br />
　　韩三尺闷声应了一声，询问道：“我有点事找叶兄弟，他在吗？”<br />
　　韩三尺确实是来找叶凡的，但没有叶凡的手机号码，所以，用笨办法在这里等叶凡，哪知道遇上了这档子事。<br />
　　“他没住这里了，前段时间搬出去住了，现在应该在省城，大哥有他电话号码吗，要不要我帮你联系他？”<br />
　　“好，麻烦你了！”<br />
　　沈韵随即让韩果给叶凡打电话，接通后，把手机递给韩三尺。<br />
　　韩三尺自报了身份，询问叶凡什么时候有时间，有点事想请叶凡帮点忙。<br />
　　得知叶凡明天或后天会回以后，韩三尺把手机还给沈韵。<br />
　　沈韵想了想，问叶凡道：“雯雯在吗？”<br />
　　“在，要和她说话吗？”<br />
　　“嗯。”<br />
　　待许雯雯接过电话后，沈韵把方焱刚出现的事说了一遍。<br />
　　听沈韵讲完后，许雯雯满脸黑线的挂断了电话。<br />
　　“怎么了？”叶凡疑惑问道。<br />
　　“方焱跑西海市去了。”<br />
　　叶凡微愣，一时没恍过神来，顺口说道：“他跑西海市去干吗？”<br />
