
<h3>第221章 第一次留给你</h3>
　　叶凡走后，欧阳笑随即进了病房。<br />
　　当他看到欧阳雨昕满脸泪水时，忙上前关切问道：“雨昕，怎么了？”<br />
　　欧阳雨昕抹掉脸上眼泪，撇过头，没有理踩他。<br />
　　准确的说，不是不理踩，而是有些反感这种所谓的“关心”。<br />
　　怪不得欧阳雨昕这种态度，实在是内心被伤到了，自己被捅了两刀，若不是叶凡救她，那铁定死了，而自己家人不止没有找慕容家的麻烦，现在还跑去替慕容传开脱，这算什么道理？怎么能接受？怎么会不受伤！？<br />
　　更让她难以接受的是，到现在为止，他的父亲连一个理由都没有给她……<br />
　　欧阳笑明显不知道妹妹的心思，自以为是的认为是叶凡刚刚欺负了欧阳雨昕，当即骂道：<br />
　　“该死的杂种，迟早有一天……”<br />
　　“闭嘴！”<br />
　　欧阳雨昕满脸气愤和厉色：“你没资格骂他，你再在我面前说他的坏话，别怪我不认你这个哥哥。”<br />
　　“……雨昕，你怎么胳膊肘往外拐。”<br />
　　“那好，你告诉我要往哪边拐，我的父亲和两个哥哥，得知是慕容传捅了我两刀后，全都像哑巴一样，一声不吭了，我的父亲还跑去跟警察说，我是摔成这样，我的大哥还要在背后骂我的救命恩人，你告诉我，我胳膊要往哪边拐，你说啊，呜呜~~~”<br />
　　说到后面时，欧阳雨昕泣不成声，眼泪水像缺堤般涌出来。<br />
　　欧阳笑被欧阳雨昕这番话说得脸色青一片、白一片，哪还说得出半个字。<br />
　　好一阵后，他长叹了一口气，道：“这事是爷爷交待下来的，爹也没办法。”<br />
　　顿了顿后，他接着说道：“慕容传的父亲慕容白鹤知道慕容传的事情以后，立即找到了慕容传的老婆蓝蕊，让她找她的师傅明月观主，明月观主回头就找了爷爷，然后爷爷让爹帮慕容白鹤把这件事消了。”<br />
　　“……”<br />
　　欧阳笑没有说假，事实情况就是这样，但他们不知道慕容白鹤找蓝蕊帮忙的时候，蓝蕊提了一点要求：离婚！<br />
　　慕容白鹤答应了！<br />
　　……<br />
　　……<br />
　　叶凡出了大学城医院后，去找了大小乔。<br />
　　两姐妹到现在还蒙在鼓里，仍没想明白手机是怎么丢的。<br />
　　虽然两人往欧阳雨昕身上想过，可又想不出欧阳雨昕拿自己手机的理由，所以，还是把欧阳雨昕排除了。<br />
　　两人又哪会知道背后的复杂故事。<br />
　　说到底，是大小乔性格单纯，思想没那么复杂和阴暗。<br />
　　这无疑是闪光点，但对于这复杂的世界和人心而言，就显得有些苍白和脆弱了。<br />
　　望着两人单纯的模样，叶凡不知道说什么好，一方面喜欢两人的这份简单，一方面又有些担心两人的简单。<br />
　　“大乔，小乔，买手机了吗？”叶凡浅笑问道。<br />
　　他没有把欧阳雨昕拿了两人手机的事说出来，一是事情已经过去了，二是不想给两人留下心里阴影。<br />
　　“没有。”两姐妹齐齐摇头。<br />
　　“怎么不去买一个？”<br />
　　两姐妹低着头不说话，脸色间有些微红，似乎有些难为情……<br />
　　叶凡试探着问道：“是手上没钱吗？”<br />
　　“嗯。”两姐妹红着脸点了点头。<br />
　　两人父母双亡，原来是由柴一赞助她们读书，但也只是出学费，平常生活费用都是两人打零工或做家教赚回来的，所以，手上并没有富余的钱。<br />
　　“哈哈，两个傻丫头，来，望这边看，看见一个大土豪站在这里吗？”<br />
　　叶凡飞着眉头，扬着下巴，挺着胸脯，啧啧，一脸得瑟样。<br />
　　韵姐说得好啊，就不能让这家伙有钱。<br />
　　“不用了，我们赚到钱再买，谢谢凡哥哥。”大乔忙拒绝道。<br />
　　“哎，第一次送人手机就被拒绝了，我的心，揪得有些难受。”<br />
　　“不是这样的……”<br />
　　“痛！”叶凡皱着眉头，捂着胸口，仿佛心在滴血一般。<br />
　　无耻啊！<br />
　　“……那好吧，以后赚了钱再还给你。”<br />
　　两姐妹哪是这货的对手，两三句话就被叶凡摆平了。<br />
　　随后，叶凡带着两人去买手机.<br />
　　两姐妹都表示只要买一千多块钱的就行了，但叶凡手一挥，给两人各买了一部苹果6plus。<br />
　　两姐妹受宠若惊，拿着手机像拿着金元宝一样。<br />
　　说不高兴是假的，但花了这么多钱，又有些心痛和不舍。<br />
　　叶凡看着两人的样子，不由得哈哈直笑，坏心思立马就来了。<br />
　　他贼兮兮的和两人说道：“都说吃人家的嘴软，拿人家的手短，你们是不是应该陪我去看一场电影。”<br />
　　“啊！”<br />
　　两姐妹的脸蛋瞬间红了一片，随即齐齐摇头：“不要。”<br />
　　“为什么？”<br />
　　“因为…因为…因为凡哥哥肯定会使坏。”<br />
　　“不会的。”叶凡脑袋摇着像拨浪鼓一样。<br />
　　“肯定会，我俩又笨又傻，而凡哥哥有蛮坏，凡哥哥若有心欺负我们，那我俩一不小心会被凡哥哥吃光去。”<br />
　　大小乔低着脑袋，脸蛋红得要滴出血来，几乎是使尽了吃奶的力气才说出这句话。<br />
　　看着两人这娇羞的模样，叶凡果断吞了把口水，正准备再说几句时，大乔却抢先说道：<br />
　　“放心吧，凡哥哥，我们会把第一次留给你的。”<br />
　　说完，她拿着小乔，狼狈跑了。<br />
　　叶凡张着嘴巴望着两人背影，好一阵都没回过神来。<br />
　　……<br />
　　……<br />
　　五点多的时候，叶凡到了姜丕家。<br />
　　姜丕的老婆和保姆忙着准备饭菜，叶凡和姜丕则在书房喝茶聊天。<br />
　　叶凡对他没有隐瞒，说了最近几天发生的一些事。<br />
　　姜丕听完后，沉默思索了一会儿，才说道：“照这种情况看来，慕容传应该会反口供，会把所有责任推得一干二净，不出意外的话，慕容传应该会一身轻松的出警局。”<br />
　　叶凡笑了笑：“我倒是巴不得他快点出来。”<br />
