
<h3>第405章 来吧，铐我</h3>

　　门外的一群领导远没有料到推开门看到的会是这样一副场景。<br />
　　陪同的分局局长蔡权和牛副局长当即脸皮直跳，在自己的分局里发生这种事，让市局领导和省城的领导看到了现场，这是要完蛋的节奏啊！<br />
　　市局的黄局长，脸上瞬间冷得像生铁一般，本是带省里的领导来听听昨晚那宗案件的破获过程的，哪知看到了一部武打片。<br />
　　这是特别安排的吗！？<br />
　　黄局长眼神如刀子一般，冷冷盯住分局局长蔡权：“怎么回事！？”<br />
　　蔡权暗暗流了把冷汗，哪知道是怎么一回事，立即盯着牛气。<br />
　　牛气嘴角一抽，冷声喝道：“黄秋，怎么回事！？”<br />
　　黄秋匆匆跑到门口，整了整衣服，把刚刚的狼狈全收起来，大声汇报道：<br />
　　“报告领导，我刚刚正在做犯人和当事人的思想工作，哪知当事人心性成狂，不由分说的就开始狂殴犯人，我试图拉住他，但这当事人像疯了一样，连我也一起打，我措手不及，加上他手中武器，被他袭击到了，这当事人非常危险，有严重的暴力倾向，完全不能沟通。”<br />
　　尼玛，话中意思全关照着叶凡，把叶凡说得像个恐怖分子一样，把自己说得好英勇一般。<br />
　　虽然有些属实，但明显偏了，且有意误导大伙对叶凡的看法。<br />
　　果真，牛副局长一声大喝：“还有这种暴徒，敢在警局内打人，给我铐起来。”<br />
　　“等等。”<br />
　　周囡囡连忙拦住欲冲进审讯室的两个警察：“副局，局长，事情不是这样的。”<br />
　　“那是什么样的？”<br />
　　周囡囡不知如何回答，反是熊光伟鬼叫道：<br />
　　“杀人了，警察纵凶杀人了，我要告你们警局，我们告你这个王八蛋。”<br />
　　赫，气焰又来了，当真是……找刺激啊！<br />
　　先不说其他，至少应该等到了安全距离以后再鬼叫吧，而叶凡就在他身边……估摸着他是认为叶凡不敢再动手了。<br />
　　可惜啊，错了！<br />
　　叶凡又抡起板凳，直接一下抽在他身上。<br />
　　“啊，救命啊！”<br />
　　熊光伟又被打回了原先的惊恐节奏，想往门口爬，但叶凡拎着一条凳子站在中间，有如杀神。<br />
　　一群警察看得目瞪口呆，一万个没料到叶凡竟然还敢动手。<br />
　　周囡囡同样是目瞪口呆，她真心想不明白了，这么多领导在场，叶凡怎么还动手。<br />
　　这下完了，没法收场了，早知道是这样，就不该叫他过来……<br />
　　周囡囡正后悔与着急时，牛气一声怒吼：“放肆，把他给我铐起来。”<br />
　　“不用麻烦你们了，我自己来。”<br />
　　叶凡冷笑了一声，扔掉凳子，径直走到省城市公安局领导的面前，伸手道：<br />
　　“刘局长，借副手铐给我。”<br />
　　刘局长嘴角一抽，艰难笑道：“首长，别开玩笑了。”<br />
　　首长！？<br />
　　省城金沙市公安局局长竟然叫他首长，oh，天啦！<br />
　　没错，来的人正是刘军。<br />
　　上一次在省城，太岁阁的人伤了萧妙蝶，叶凡暴走，把八个太岁阁的人全暴揍了一顿，其后全部扔进了警局，哪知蒙副局长吃里扒外，暗中使鬼，让八个人全跑了。<br />
　　叶凡怒了，直闯蒙副局长办公室，亮出了军官证，直接把市公安局局长刘军惊动了。<br />
　　叶凡不卖账，直接要蒙副局长在三个小时内交出太岁阁的八个人，不然，他就去省政府喝茶。<br />
　　刘军立即风急火急的带着几十警力围王野，限其半个小时内交人，不然，就对太岁阁动刀。<br />
　　这是上次的事，但对刘军来讲，历历在目，特别是军官证上的那些特权和钢印，一个比一下吓人。<br />
　　所以，他哪敢拿手铐给叶凡。<br />
　　四周的警察完全被这声“首长”惊成木鸡，全都难以置信的望着叶凡。<br />
　　最震骇的莫过于黄秋和熊光伟。<br />
　　前者有如被雷劈了，啊着嘴巴，不可思议的直直盯着叶凡。<br />
　　他一直看叶凡不顺眼，想趁机收拾叶凡，结果…结果省城的领导直接叫他首长。<br />
　　怎么会这样！？<br />
　　熊光伟同样想不明白，刚刚还以为有了转机，哪知道……<br />
　　周囡囡则是满脸懵笔，她倒是知道叶凡是部队的人，也知道叶凡肯定不是一般的士兵，但一万个没有料到省城的领导都叫他首长。<br />
　　叶凡可不管别人怎么想，再次道：“我不是跟你开玩笑，怎么，借副手铐都不行吗？”<br />
　　刘军嘴角再次抽了抽，苦笑了一下，伸手问身后的一个警察要过手铐。<br />
　　叶凡接过来，把手铐塞到牛气手里，伸出双手道：“来吧，铐我。”<br />
　　牛气眼角一阵乱跳，挤出一丝比哭还难看的笑容，学着刘军的喊法道：<br />
　　“首长，我真的不是有意的，我不知道您的身份，望首长不要介意。”<br />
　　叶凡冷冷笑了笑，夺过手铐，塞到黄秋手里。<br />
　　“你来吧，你最明白事理了，刚还说我是暴徒，铐起来吧。”<br />
　　“……”<br />
