
<h3>第222章 外面等着他</h3>
　　“既然叶兄弟已经决定了，那就上吧，有什么需要我帮忙的地方，尽管说，就算把我这条命搭上都没问题。”姜丕淡笑说道。<br />
　　叶凡一直喜欢姜丕这点，说什么话都不矫情，但做人做事一点都不含糊。<br />
　　“确实有点事需要帮忙，。”<br />
　　“哦，什么事？”<br />
　　“我有两个朋友，大四快毕业了，现在正在找工作，看有没有空缺的工作岗位让她们试一下。”<br />
　　“女的还是男的？”<br />
　　“女的，一对双胞胎姐妹。”<br />
　　“看来叶兄弟又在外面拈花惹草了。”姜丕笑道。<br />
　　“哈哈，她俩防我跟防大灰狼一样，我还才露尾巴，她俩就跑得没影了。”<br />
　　叶凡坏笑应了一句，接着说道：“两姐妹性格都很单纯，就那种被人卖了，还会帮人数钱的类型，所以，想着先把她们放在熟人的公司，好歹有一段适应社会的缓冲期。”<br />
　　“行，这事我来安排。”<br />
　　顿了顿，姜丕又说道：“叶兄弟，有一件事我要提醒你一下。”<br />
　　“嗯。”<br />
　　“你如果真准备和慕容家开战，那最好搬出来住，不然，很容易让沈韵和那个小姑娘受到牵连，这对你和她们都不利。”<br />
　　“嗯，是准备搬出来住，慕容传太阴险、奸诈了，不怕一万，得防万一。”<br />
　　“那我明天给你找个房子，沈韵那边，我叫几个机灵点的兄弟守着。”<br />
　　又聊了一会儿，饭菜上桌了，两人喝了几杯酒，吃了一个多小时才收场。<br />
　　叶凡道过谢，离开了姜丕家。<br />
　　姜丕随即把老婆丁娅叫到身边，把叶凡的事初略讲了一遍，末尾说道：<br />
　　“你明天搬到沈韵那里去住一阵，毕竟你年龄大些，而且跟着我经历了这么多风风雨雨，社会经验和警戒心都比她们强得多，你去照应她们两个一下，有事就站在最前面，没事就站后面帮帮忙。”<br />
　　“嗯，好。”<br />
　　“辛苦你了，这些年没能让你过上一天安稳日子，等这阵风过去了，我放下所有事陪你到国外旅游一圈。”<br />
　　“说这些干吗，你是我男人，我是你老婆。”<br />
　　简简单单的一句话，足以！<br />
　　男人能取到这样的老婆，足以！<br />
　　而姜丕能让老婆亲自去照应，且叮嘱她有事站在前面，一辈子能交这样的一个朋友，也足以！<br />
　　殊不知，姜丕这个细心的安排，救了沈韵和韩果一命，却差点让他和丁娅阴阳两隔！<br />
　　……<br />
　　……<br />
　　叶凡回到家后，和沈韵、韩果说起要搬出去住一阵子的事。<br />
　　两人当场愣住，满脸惊讶和不解。<br />
　　“怎么了？”沈韵问道。<br />
　　“最近惹了点麻烦，怕扯到你们身上。”叶凡如实说道。<br />
　　“又惹了什么麻烦？”<br />
　　“这个就别打听了，放心吧，过一段时间我就会搬回来。”<br />
　　“……”<br />
　　沈韵和韩果心里不安起来，他两人都知道叶凡性子，天不怕地不怕，又痞又坏，如果不是事情很棘手，绝对不会搬出去住。<br />
　　叶凡也不知如何说好，主要是慕容传的所作所为太没人性了，杀堂弟，杀欧阳雨昕，残忍变态的像个刹子手一般。<br />
　　慕容传能做出这种事，那难保慕容家的老爹做不出这种事，所以，不得不提防。<br />
　　当夜，韩果又跑到沈韵床上，两人讨论了半天，也没讨论出结果，一直辗转反侧到凌晨两点多才睡着。<br />
　　第二天上午，沈韵载着韩果直奔许雯雯公司。<br />
　　三人见面后，沈韵直接把叶凡的“怪异”表现说了出来，询问许雯雯是否知道情况。<br />
　　许雯雯答复道：“听到了一些风声，好像是跟欧阳家和慕容家闹起来了。”<br />
　　“什么欧阳家和慕容家？”<br />
　　“两个庞然大物，可以说是西海市所有家族中最恐怖的两个家族。”<br />
　　“啊！”<br />
