
<h3>第578章 我会帮你打赢这场战争</h3>

　　叶凡第一时间得知了王卫国被抓的消息，心中大快，当即到警局兑现了承诺，发放了90万赏金。<br />
　　那六个民众领走了100万，兴高采烈走了。<br />
　　而叶凡到审讯室看望了王卫国。<br />
　　当王卫国看到叶凡走进审讯室时，他怔住了，左思右想，忽然明白了什么，脸色瞬间变得狰狞，咬牙切齿吐出两个字：<br />
　　“是你！”<br />
　　“没错，是我，把你的窝点一锅端了，还私人赞助了90万抓你，爽吗？”<br />
　　直到此刻，王卫国才明白100万是怎么来的，气得差点喷出一口老血，自然，也把叶凡恨到了骨头缝里。<br />
　　所以，后来，他见到他老婆时，只说了两件事：<br />
　　一是告诉他老婆，某个地方藏了一张银行卡，里面有两个多亿。<br />
　　二是交待他老婆，从银行卡拿2000万出来，去找马必复，无论如何都要叶凡死。<br />
　　其心，仍是不死啊！<br />
　　……<br />
　　……<br />
　　王卫国被抓获的消息，像风一样吹遍全城，有人欢喜，有人懊恼，有人忧愁，有人着急。<br />
　　如韩果，就急得像热锅上的蚂蚁一样，因为，王卫国的事必然会给公司的声名造成致命的打击，这是其一。<br />
　　其二，工商局肯定会针对这事对公司罚款，罚款金额绝不会少。<br />
　　其三，经销商和终端消费者，绝对会找公司的麻烦，各种纠纷和赔偿，会如雪花般扑来。<br />
　　而公司的经营状况都这样了，还经受得住这种打击吗？<br />
　　再者，公司的资金链本来就十分紧张了，如果再罚款，再赔偿，那绝对会把整个公司掏空。<br />
　　这几点一综合，公司不垮掉，都可以称之为奇迹了。<br />
　　怎么办？<br />
　　对王卫国来说，这一次是栽到了臭水沟里，而对于公司来说，可能就是没顶之灾。<br />
　　韩果不是杞人忧天，因为她所担心的事情，明天就会变成现实，只隔一个晚上了。<br />
　　一晚上，还能扭转吗？<br />
　　韩果心急如焚等着叶凡回来，一直等啊等，等得心烦气燥，等得心急如焚。<br />
　　终于，快11点的时候，叶凡回来了。<br />
　　韩果连忙跑过去，嘴里像连环炮一样，把自己的担忧全说了出来。<br />
　　本是期待叶凡能想出一些办法，结果，叶凡挠着头道：“这个，我也没办法。”<br />
　　韩果脸皮一抽，脑袋里一片空白。<br />
　　叶凡不是骗韩果，是真的没办法，因为这些事都是必须面对的，根本就跳不过去。<br />
　　看着韩果受打击的样子，叶凡心里有些不自在，毕竟这事是自己弄出来的，可就算再重来一次，他依然会义无反顾的这样做。<br />
　　不然，他自己心里就过不去坎了。<br />
　　其实，韩果并没有怪叶凡，因为她很清楚，王卫国做出的这些违法事，并不是今天才发生的，而是老妈掌管公司的时候，王卫国就开始运作了。<br />
　　虽然老妈没有参与，也被蒙在鼓中，但肯定是有责任的。<br />
　　而且，还要庆幸发现得早，不然，事态只会越来越恶劣。<br />
　　所以，她一点也没有怨叶凡的意思，甚至，还很感谢他把这事揪出来。<br />
　　但是，公司不能就这样垮了啊，这可不是她想要的结果。<br />
　　“担心也改变不了问题，走一步算一步吧，王卫国银行里的钱已经被冻结了，经销商和终端客户的赔偿，会从他的钱里出，但工商局的罚款，肯定是公司出，估计金额不会小，你要早点做好心理准备。”<br />
　　见韩果一副木菩萨的样子，叶凡又深问道：“公司账面还有多少流动资金？”<br />
　　“……300多万。”<br />
　　“才这么点？”<br />
　　“嗯，王卫国一见公司账面盈足，立即就要分红，而我爸的公司遭到了狙击，也急需要资金补充，所以，没反对分红，分出来的钱，都转到我爸那边去了……怎么办？”<br />
　　这是个严重的问题啊！<br />
　　韩果老爸的公司要资金，而这边才300多万，估计连这次的罚款都不够，那就变成账面赤字了，相当是一个大坑……<br />
　　“钱这方面，我帮你想办法。”<br />
　　“你想什么办法？”<br />
　　“借呗。”<br />
　　“……这可不是小数目。”<br />
　　“给你借3000万过来，够吗？”<br />
　　韩果讶异望着叶凡，真心怀疑他是不是开玩笑。<br />
　　“是真的，不够我可以再给你借，不过，我担心的不是钱的事，我更担心的是马必复会怎么做，另外，你父亲那边的情况，会不会是个无底洞，或者说，越陷越深，我建议你最好问清楚，别越弄越被动。”<br />
　　“嗯，我这就打电话。”<br />
　　韩果当即给她老妈打电话，把这边情况汇报过后，黎如月的回复是：<br />
　　一，韩果老爸公司已经越陷越深了，想抽身都不可能了。<br />
　　二，让韩果宣布公司破产。<br />
　　听到这两点，韩果整个都乱了。<br />
　　犟强的她，当时即强硬回应道：“不，我绝不会宣布公司破产。”<br />
　　电话那头的黎如月唉声叹了一口气：“这不止是我的意思，也是你爸爸的意思。”<br />
　　“……”<br />
　　韩果当场石化，依她对老爸的了解，从不低头，从不认输，为什么这次退让了，或者说，放弃了？<br />
　　黎如月的这句话，对韩果的打击，比公司现状带来的打击还要利害。<br />
　　因为，韩文，是韩果心中的信念，是韩果心中那根不会坍塌和折断的脊梁。<br />
　　而现在，这根脊梁，似乎摇摇欲坠了。<br />
　　韩果的脸色变得异样的苍白，抓着手机的手，都隐隐颤抖起来。<br />
　　叶凡在旁边看着，心中泛起浓浓的担心。<br />
　　他索性拿过韩果的手机，和黎如月通话，得知了韩果刚听到的那些内容，也明白韩果为什么会是这样了。<br />
　　他稍微沉吟了一会儿后，认真对黎如月说道：<br />
　　“阿姨，我不喜欢放弃，也不喜欢认输，我也已经答应过帮你女儿了，所以，我不会让公司倒下去的，再大的坎，我会带着她一起爬上来。”<br />
　　没再说什么，或者不需要多说了吧，叶凡觉得自己已经说得够清楚了。<br />
　　挂断电话后，叶凡走到韩果身边，像韵姐常做的那样，捏了捏韩果的鼻子，浅笑道：<br />
　　“相信我，我会帮你打赢这场战争，无论对手是谁。”<br />
　　“……”<br />
　　韩果下意识的看向叶凡，仍然是那张脸，却有一股陌生的温馨，以及一种直刺心灵的坚毅！<br />
