
<h3>第87章 给你订个规矩</h3>

　　“你……”<br />
　　听到叶凡说要自己舔马桶，孔虎脸色不禁又狰狞起来，一字一字道：“得饶人处且饶人，你别不识好歹，我孔虎要弄你死，并不是难事，别逼我把你往鬼门关送……”<br />
　　“呵，有文化啊，竟然能说出得饶人处且饶人这种高风亮节的话。”<br />
　　叶凡冷冽一笑：“请问，孔老大，我若是栽在你手上，你会得饶人处且饶人吗？”<br />
　　孔虎说不上话来，他当然不会饶过叶凡，甚至还会使劲折腾叶凡。<br />
　　“你想怎么样？”<br />
　　“刚说过了，先把钱给了，有意见吗，有意见可以说出来，我刚好心情还不那么舒畅，不介意你多顽固一会儿。”<br />
　　“要钱没有，要命可以拿去。”孔虎尽显赖皮本色。<br />
　　想他以前说的信誓旦旦：三局两胜，赢了立即给钱……而现在，完全把这话抛到了九霄云外。<br />
　　和这种人讲善良和信用，那还不如先狠狠抽自己几个耳光。<br />
　　幸好，叶凡从一开始就没指望孔虎乖乖把钱拿出来，也幸好叶凡不是一个心慈手软之人。<br />
　　他当即一脚踩在孔虎手腕上，冷笑道：“你应该知道我进监狱的原因吧，要不要你也来体验一下？”<br />
　　说完，抬起脚，就要跺下。<br />
　　“等等！”孔虎惊惶叫道。<br />
　　他确实知道叶凡进监狱的原因，是因为把那放火的人的手腕和手肘暴力跺成粉碎性骨折，所以判了故意伤害罪……<br />
　　孔虎当时听到这件事时，还不屑骂了一句：傻笔！<br />
　　没料到现在自己遭遇这种待遇了。<br />
　　“说吧，最好是说我爱听的话。”叶凡收住脚，冷冷道。<br />
　　“……我可以把钱给你，不过，等等，等等！”<br />
　　话才说到一半，忽然见到叶凡又抬起了脚，吓得孔虎忙叫停。<br />
　　他抓住叶凡停顿的时机，匆忙说道：“这工程是我和姜子牙合伙承包的，一直是他管着账务，就算我给钱给你们，也得姜丕把账目算清楚才知道具体金额。”<br />
　　孔虎嘴里的姜子牙就是姜丕，因他运筹帷幄的手段高明，所以有了这个绰号。<br />
　　叶凡眉头微皱，扭头看了许雯雯表舅一眼，后者点了点头。<br />
　　“既然这样，那你把姜丕叫过来。”<br />
　　“好好。”<br />
　　孔虎立即叫手下拿过来自己的手机，就躺在地上给姜丕打电话，说要和姜丕对一下账目，姜丕很痛快的答应马上就来。<br />
　　挂断电话后，孔虎隐隐松了一口气，心里暗骂着：傻笔，等姜子牙过来了，老子和他一起收拾你，你他玛的就算再有能耐，难道还能玩得过我们两个，艹你玛笔的，等着吧……<br />
　　心里这样想着的时候，孔虎试图爬起来。<br />
　　但叶凡冷眼瞪过来：“钱没有付清之前，你就保持着这种姿势躺着。”<br />
　　“……”<br />
　　孔虎满脸黑线，咬着牙躺下。<br />
　　孔虎的小弟们看着这画面，齐齐艰难吞了把口水，这可是高新区的老大啊，老大啊，何时享受过这种待遇，又有几个人敢这样吆喝他！？<br />
　　姜丕来得很快，当他走出电梯门，看到拳台上的景象时，顿时愣住：堂堂的猛人孔老虎竟然躺在地上，这是玩哪样！？<br />
　　随即，他明白了什么，略微犹豫了一下以后，朝拳台走来。<br />
　　走近后，他浅笑说道：“好热闹啊，孔虎，怎么睡地上了，昨晚没睡好吗？”<br />
　　孔虎怒目一瞪，骂道：“少他玛的挖苦老子。”<br />
　　“呵，你把我阴到这里来，难道还不许我挖苦两句。”<br />
　　“……”<br />
　　孔虎被呛得说不出话来。<br />
　　叶凡笑了笑，忽然感觉这姜丕有点意思，一身休闲装，一副黑边眼镜，看不出江湖人物的气息，倒像一个大学教授，但轻言淡语间的那种气场，却隐隐要盖过孔虎。<br />
　　不是个简单的人啊！<br />
　　“姜丕，现在不是我俩扯这些的时候，你也看到了，他们上门要账了，你说个话吧。”孔虎说道。<br />
　　“这有什么好说的，给钱呗。”<br />
　　“……”<br />
　　孔虎懵了，两眼直直望着姜丕，搞不懂他是几个意思，这么痛快答应给钱，这是姜丕吗？<br />
　　“拿了人家的货，自然就要给钱，更何况是许总和叶兄弟的朋友，那更应该结清了。”<br />
　　“……”<br />
　　我艹，孔虎突然发现自己被姜丕卖到了非州，想前几天自己跟他通电话的时候，他还言词确凿的说：这种钱，只要我们不给，他们就永远拿我们没办法，哪怕是许雯雯再牛笔，也可以把她磨得没一点脾气……<br />
　　而现在的态度，简直是720度的大转弯了，这是为什么？<br />
　　肯定不是因为许雯雯，难道是因为叶凡！？<br />
　　为什么！？<br />
　　孔虎满脸茫然，真想钻到姜丕脑子里去看看他是怎么想的。<br />
　　而姜丕真不是说着玩的，当场就问付磊要了账号，然后直接手机转账了两百万过去。<br />
　　仅一会儿，付磊就收到了到账信息，他满脸兴奋朝叶凡点了点头。<br />
　　叶凡俯身拍了拍孔虎脸蛋，邪气笑道：“别发愣了，到你了。”<br />
　　孔虎只好骂着娘转了两百万给付磊。<br />
　　等付磊收到钱后，叶凡活动了一下着手脚，说道：“好了，该下一个项目了，舔马桶，孔老大，你是想从一楼开始舔，还是从这层楼开始。”<br />
　　孔虎脸色一寒：“你不要太过分了。”<br />
　　“过分？你的手下把我的女人打成这样，难道就不过分吗？也好，既然你不想舔，我就把这份礼十倍还给你。”<br />
　　说完，突然弯腰一拳轰在孔虎脸颊上，当即打得孔虎翻了几个滚身。<br />
　　还没等孔虎恍过神，叶凡已一箭步冲到他面前，再次弯腰一拳，孔虎又是几个滚身翻了出去……<br />
　　四周的人震惊得眼珠子都快崩了快来，全没有料到叶凡竟然如此狠辣，说打就打，根本没客气可讲。<br />
　　“叶凡，住手！”<br />
　　在叶飞要打第四拳时，许雯雯忙开口叫道。<br />
　　叶凡收住势，看向她。<br />
　　“可以了，收手吧。”<br />
　　台下的姜丕也说道：“叶兄弟，给姜某一个面子吧，别再折腾了，毕竟抬头不见低头见。”<br />
　　“那好，既然雯姐和姜老大都开口了，我就放过你，不过，我在这里给你孔虎订个规矩，以后，只见你见到我，你就把脑袋给我低下来，恭敬喊我一声凡哥，如果遵从，现在就喊一声表个态，如果不想从，那我只好继续开打了。”<br />
　　孔虎满下巴鲜血，死死盯着叶凡看了一阵后，终是低下了脑袋，喊道：“凡哥。”<br />
