
<h3>第168章 上药去吧</h3>

　　叶凡火速把姜丕送到医院，医生当即展开急救。<br />
　　叶凡守在急救室外，靠着墙，一根接一根的抽着烟。<br />
　　过往的护士本来想叫叶凡掐灭烟的，但看着叶凡浑身是血，且满脸凶恶，硬是不敢靠近……<br />
　　此刻，叶凡心里有些乱，因为他很担心姜丕的伤势，七窍流血，这可不是好玩的事情，整不好会成植物人，那一辈子就毁了。<br />
　　虽然叶凡不清楚当时是什么情况，但隐约猜到欧阳复应该是在找自己，所以找到了姜丕那里。<br />
　　该死的，姜丕跟他又没结仇，至于对姜丕下这种狠手吗！？<br />
　　叶凡现在都有些后悔刚才没有以其人之道还治其人之身，应该把欧阳复那垃圾也打得七窍流血才对……<br />
　　想起这些，心中的怒火又燃烧起来。<br />
　　这时，一阵哭嚎声打断了他的思绪。<br />
　　扭头一看，只见一群护士推着一辆推车往急救室跑，哭嚎声就是推车上那个伤号发出来的……<br />
　　仔细一看，赫，竟然是欧阳复，欧阳三平就跟在推车后。<br />
　　冤家路窄啊！<br />
　　欧阳三平也看到了叶凡，微怔了一下后，放慢了步子，一步一步逼近叶凡，约四米多外站住。<br />
　　推车上的欧阳复也瞥到了叶凡，吓得一咕噜滚下了推车，摔在地上后，连连惨叫，随即，浑身哆嗦的往欧阳三平身边爬。<br />
　　这熊样，真心让人大跌眼镜。<br />
　　医生和护士可不知道其中的情况，连忙又把他抬到了推车上，推进了急救室。<br />
　　一时间，走廊上只剩下叶凡和欧阳三平。<br />
　　两人对望着，眼神和脸色危险得有得一拼。<br />
　　终于，欧阳三平说话道：“听说你羞辱了欧阳家？”<br />
　　这是他从欧阳复那里听来的，实际上，叶凡并没有做过这事，但现在……<br />
　　“欧阳家算个diao啊。”叶凡一字一字说道。<br />
　　“你找死！”<br />
　　“他玛的，看看到底是谁找死。”<br />
　　两人突然不约而同向对方扑去。<br />
　　叶凡正满肚子火气，见着欧阳家的人就想暴打，刚好欧阳三平送上门来了。<br />
　　眨眼间，两人扑近，拳脚大开。<br />
　　欧阳三平先前见识了叶凡的速度和身手，不敢大意，想稳扎稳打把叶凡拿下。<br />
　　想法挺好的，只是现实残酷了点。<br />
　　才拼了几招，脸上当即挨了一拳。<br />
　　这一拳打得他稍微清醒了一点，既震惊叶凡的反应速度，又震惊叶凡恐怖的对战经验。<br />
　　该怎么形容这种感觉呢？<br />
　　就是他每次出拳时，叶凡好像都知道他会这样出拳一样，导致他每一拳打出去都是半途而废，再变招也同样如此。<br />
　　怎么会这样！？他明明只有暗劲二品的实力，怎么会拿不下他，反而被他打了！？<br />
　　怎么可能！？<br />
　　欧阳三平意识到不妙了，招式间多了几分防御。<br />
　　可惜没用！<br />
　　另一边脸颊又挨了一拳头！<br />
　　两拳了，竟然被打了两拳了！<br />
　　欧阳三平怒了，本是来收拾叶凡的，怎么能反被人打，自己可是暗劲三品啊，怎么可以打不过一个暗劲二品。<br />
　　“狗娘养的，老子废了你。”<br />
　　“傻笔，老子没兴趣陪你玩了。”<br />
　　叶凡突然一闪身，闪过欧阳三平的拳头，身子贴着他手臂逼近，一拳轰在欧阳三平腋下。<br />
　　欧阳三平半边身子当即麻了，大骇时，叶凡又一记寸拳重复轰在他腋下。<br />
　　好吧，欧阳三平整个人都僵了，想后退，可全身似乎都失去知觉了，手脚和身体都不听使唤。<br />
　　接下来，叶凡开始暴打欧阳三平，几拳下来就把欧阳三平的整张脸蛋打得变了形。<br />
　　叶凡没有停手的意思，膝顶肘击……<br />
　　悲催的欧阳三平啊，毫无还手之力，被叶凡打得满地打滚。<br />
　　一顿暴揍之后，叶凡停手了。<br />
　　欧阳三平站都站不起来了，狼狈蜷缩在地上，满眼惊骇的望着叶凡。<br />
　　“就你这破实力，还想要我死，呸，给我进急救室上药去吧。”<br />
　　叶凡弯腰一拳轰在欧阳三平脸颊上，后者两眼一黑，果断晕了。<br />
　　随即，叶凡拎起欧阳三平一只脚，像拖死狗一样，把欧阳三平拖到急救室门口，推开门，直接把欧阳三平扔了进去。<br />
　　……<br />
　　……<br />
　　三个多小时后，姜丕被推出抢救室，仍在昏迷中。<br />
　　叶凡忙上前打听情况，医生告知：“脑部受重击，颅内出血，深度昏迷，有可能半身不遂或成植物人。”<br />
　　叶凡脑内一懵，浑身突然炸起一股恐怖的暴戾气息，就要冲进手术室再暴揍欧阳复和欧阳三平一顿，但被医生和护士死死抱住，没能如愿。<br />
　　实际上，欧阳复和欧阳三平早就可以出来了，但两人知道叶凡在外面，所以缩在手术室内不肯出来。<br />
　　比如此时，两人听到了门口的动静，吓得缩到了一堆，全是满脸惊恐的望着门口，两人甚至还不约而同的拿起一把手术刀，提防着叶凡冲进来施暴。<br />
　　两人真心被打怕了，特别是欧阳复，吓得浑身抖个不停，只恨不得在墙上开一个洞口，马上翻墙逃支去。<br />
　　欧阳三平稍好一点，但已清楚意识到自己不是叶凡的对手，也亲身领教了叶凡的心狠手辣，所以，为了避免再挨一顿揍，他也学欧阳复一样龟缩在里面。<br />
　　呵，想他可是来替欧阳家挣面子的，结果却是吓得连门都不敢出……<br />
　　姜丕被推进了重症监护室。<br />
　　叶凡隔着玻璃望着昏迷不醒的姜丕，心里很不是滋味。<br />
　　虽然姜丕落得如此情况不是他直接造成的，但他隐约能猜到姜丕应该是替他着想才会弄成这样。<br />
　　确实，姜丕当时若直接告诉欧阳复答案，或者把叶凡叫过来，那就不是现在这种情况了，但姜丕没有这样做，因为他不愿意做这种出卖或背叛的事。<br />
　　正如姜丕以前和叶凡聊天时说的那些话一样：我姜丕能有今天，完全是靠踩着兄弟的肩膀爬上来的，没有我兄弟，就没有现在的我。<br />
　　无疑，姜丕把叶凡当兄弟一样看待，哪怕他知道叶凡的实力可能要胜过两人，但他仍是傻傻的坚持自己的立场。<br />
　　兄弟，是用来维护的，而不是用来出卖的。<br />
