	
<h3>第508章 怎么对老板说话的</h3>

　　韩果离开，让沈韵心里有些慌，毕竟呆在一起几个月了，住一个屋里，为同一件事奋斗，也经历了许多困难，现在突然她突然不在身边了，就像生活少了一块一样，怎么都不对劲。<br />
　　这让沈韵的情绪有些低落，有些恍惚……<br />
　　实际上，不止沈韵不在状态，就连叶凡都感觉怪怪的。<br />
　　不过，毕竟是男人，不可能像女人一样多愁善感。<br />
　　而且，叶凡要面对的事还有很多，比如酒店的事：赵又庭的职位谁来接替？小冰棍走了，谁来帮韵姐管理酒店？<br />
　　比如太岁阁的事：虽然搞不清楚袭千岁为什么没来报复，但叶凡清楚太岁阁绝对不会善罢甘休。<br />
　　而这一次，他不想再被动的接受了，准备率先掌握主动权。<br />
　　又比如龙影的任务：欧阳永泰怎么还不去省城总观？难道准备呆在西海市的静心观养老吗？<br />
　　一想起上次出现的那个满脸紫疙瘩的怪物，叶凡就有些头皮发麻，他必须尽快搞清楚，修罗门的人为什么会出现在太岁阁里，免得事态越来越严重。<br />
　　还有，每当想起自己还只是龙影的预备队员时，叶凡就各种不爽，好歹自己也是兵王南狂啊，怎么可以赏个预备队员的帽子给自己戴呢！？<br />
　　龙影，龙刺，龙牙，龙首！<br />
　　必须往上爬啊，而想要往上爬，就只有先完成任务，只有拿到勋章才能跨进龙影的门槛。<br />
　　另一件让叶凡一直担心的事是：蓝蕊那边，虽然后来让万泽过去了，但叶凡总有些不安，总感觉哪天会出事……<br />
　　虽然这感觉来得有些莫名其妙，但时时挂在叶凡心头。<br />
　　但愿没事才好。<br />
　　叶凡抽着烟，整理着思绪，确定先把酒店这边的事先安排好，才能专心处理其他的事。<br />
　　得找个人帮韵姐。<br />
　　思路一定，叶凡和沈韵说了一声，然后去找姜丕，看他有没有合适的人选。<br />
　　两人在姜丕办公室碰面。<br />
　　叶凡刚在茶几旁坐下，一美女敲门进了办公室。<br />
　　她穿一身职业丽人装，得体的小西装和修身裤把她婀娜的身姿包裹得紧紧的，脸蛋很正点，清纯不失动人，脸色绯红着，明显是羞涩……<br />
　　哈，大乔。<br />
　　当初，叶凡见她两姐妹要毕业了，便让她们到姜丕公司上班，好久不见啊。<br />
　　叶凡哈哈一笑，打招呼道：“大乔，你怎么不叫我。”<br />
　　大乔脸蛋更红了，羞涩叫道：“凡哥哥。”<br />
　　“就是这个味，你妹妹呢？”<br />
　　“在外面。”<br />
　　“叫她过来，你俩站一块，那才对味。”<br />
　　大乔依言把小乔叫进办公室。<br />
　　看着如同一个模子刻出来的姐妹花，叶凡搓着下巴，老气横秋道：<br />
　　“嗯，气质比以前成熟一点点了，身材…好像丰满了一些，看来，公司的伙食不错啊。”<br />
　　“……”<br />
　　大小乔羞得无地自容，真恨不得找条地缝钻进去。<br />
　　大乔本来是进来给叶凡和姜丕煮茶的，现在小乔来了，两姐妹便一起动手。<br />
　　看着两人熟练的动作和静谧的气质，叶凡不禁好奇问道：<br />
