

<h3>第293章 我要报警了</h3>

　　俗话有一句：人至贱，则无敌，这话虽然有些偏狭，但在很多事情上，确实是这个道理。<br />
　　比如现在，在叶凡无耻的攻势下，刘依玲浑身都不自在了。<br />
　　而且，叶凡鼓着眼睛望着她，一眨不眨，两眼亮得像星星一样，看得她莫名的心虚和慌乱……<br />
　　这家伙绝对是自已岂今为止见到的最无耻、最不按套路出牌的混蛋。<br />
　　刘依玲心中无力感叹了一声，心知再问下去也是白搭……<br />
　　她深呼吸了一口气，镇定心绪后，说道：“恭喜你，叶先生，你被录用了，明天我们会打电话通知你参加为期一个月的封闭式集训，请你做好相应的准备。”<br />
　　“ok，对了，能告诉我你的名字吗？”<br />
　　“刘依玲。”<br />
　　“电话号码？”<br />
　　“……这个是隐私。”<br />
　　“是要我来办公室直接找你吗？还是……”<br />
　　“好了。”不等叶凡说完，刘依玲连忙摆了摆手，无奈把手机号码告诉了叶凡。<br />
　　“有男朋友吗？”<br />
　　“……没有。”<br />
　　“你喜欢哪种类型？”<br />
　　“……”<br />
　　刘依玲头痛搓了搓额头，使出刹手锏：“叶先生，你再这样，我只好停止录用你了。”<br />
　　话音还没落地，叶凡已经一溜烟跑出了门。<br />
　　刘依玲一阵无语。<br />
　　她撑着额头看着叶凡的简历，看了好一会儿，随即拿起笔，在叶凡的简历上画了一把叉……<br />
　　叶凡欣喜回了酒店。<br />
　　次日，等着智海资源公司的电话，结果，等了一整天，对方都没有打电话过来。<br />
　　第二天，又等了一上午，仍是没有电话。<br />
　　这是什么情况？<br />
　　叶凡不由得纳闷了，结孙翼打了一个电话，结果……<br />
　　孙翼讶异说道：“叶兄弟，你还没去吗？”<br />
　　“去哪里？”<br />
　　“集训啊。”<br />
　　“……什么情况？”<br />
　　“据我所知，前天被录用的人，昨天已经集合出发了。”<br />
　　我艹！<br />
　　叶凡一阵懵笔，自已也被录用了啊，为什么没电话通知我，什么鬼？<br />
　　“你确定吗？”叶凡问道。<br />
　　“确定。因为……我们另外还安排了一个人参加招聘，被录用了，昨天他接到了电话，已经去了智海公司。”<br />
　　“……你们安排的那人是谁？”<br />
　　“章琴。”<br />
　　“……”<br />
　　不就是那个长得像张飞的大汉吗，难怪那天他朝自已点头，尼玛……<br />
　　挂断电话后，叶凡仍有些发懵，想了想后，出了酒店，直奔智海公司，倒要看看到底是什么情况。<br />
　　找到刘依玲办公室，敲响门，屋内传来刘依玲的声音：“请进。”<br />
　　叶凡推门而入。<br />
　　两人的视线在空中交集。<br />
　　叶凡清楚看到刘依玲眼神闪烁了一下，然后变得冰冷。<br />
　　“叶先生，有什么事吗？”<br />
　　“我想确定一下，我是被录用了吗？”<br />
　　“是这样的，这次录用的人员都十分优秀，经过综合对比之后，叶先生被排除在外了，本来准备今天打电话通知你的，竟然叶先生来了，那刚好当面告诉叶先生。”<br />
　　尼玛！<br />
　　叶凡有种被耍了的感觉，心中火气一下子冲上头顶。<br />
　　他眼神凌厉盯着刘依玲，声音冰冷道：“你确定不是在玩我吗。”<br />
　　“……叶先生，公司有公司的录用标准，且我们一直择优录取……”<br />
　　“你的眼神告诉我，你在撒谎，说吧，真正原因是什么？”<br />
　　“叶先生，我想我没有义务向你解释，你如果没有其他事的话，请离开吧，不然……”<br />
　　“不然就叫人把我请出去吗？”<br />
　　叶凡一声冷哼，侧开身道：“来吧，尽管叫，刚好我心中冒火，正好可以借机撒泼。”<br />
　　“……”<br />
　　两人眼对眼，彼此不让，眼神如刀光剑气般在虚空中较量……<br />
　　最终，刘依玲挪开视线，微微沉默了一会儿后，冷声道：“关上门。”<br />
　　看来是有话要说了。<br />
　　叶凡关上门，刘依玲才说道：“没录用你，其实是为了你好。”<br />
　　“什么意思？”<br />
　　“我没法告诉你真正的原因，但你相信我这句话就行了。”<br />
　　叶凡微一沉吟，有意试探道：“是因为你们所说的高薪招聘是假的吗？”<br />
　　刘依玲微怔，犹豫了一下以后，回应道：“你可以这样理解。”<br />
　　“……”<br />
　　大爷的，这女人的回答真让叶凡有一种蛋痛的感觉，难道她真的是为了自已好，怕自已栽进去吗，不至于吧……<br />
　　可自已不进去的话，怎么顺藤摸瓜？<br />
　　这女人到底怎么想的？难道是个好人？<br />
　　想了想后，叶凡决定直接试探她一下，说道：<br />
　　“刘美女，实话跟你说吧，我参加你们公司的招聘是为了找我的一个朋友，他前两个月来被你们公司录用了，然后到现在都杳无音讯，我怀疑你们公司是利用高薪诱惑，组织非法活动。”<br />
　　刘依玲眼角跳了跳，连忙矢口否认道：“没有这回事，你不要信口雌黄。”<br />
　　“刘美女，别怪我吓唬你，我调查过你们公司了，很多人被你们公司录用后，全都人间蒸发了，信不信我报警，把你们这里一锅端了。”叶凡步步进逼。<br />
　　刘依玲神色立即慌乱了。<br />
　　叶凡话锋一转：“刘依玲，我知道你有苦衷，也是逼不得已，不然，不会不录用我，说出来吧，我能帮你，当然了，如果你不想说，我也不会逼你，那我只好借助警察来解决问题了。”<br />
　　说完，叶凡掏出手机，拨出110三个数字，展示给刘依玲看过后，说道：“我倒数5声，否则，我报警了，5，4，3，2……”<br />
　　“等等。”<br />
　　刘依玲没扛住叶凡的诈唬，连忙叫道。<br />
　　叶凡松了一口气，坐下，说道：“说说吧，到底是怎么一回事，你别以为我是诈唬你的，我知道你们是在为阳生门招人。”<br />
　　这枚大炸弹丢出来以后，刘依玲身子一颤，心里防线完全垮了。<br />
