
<h3>第140章 我们要讲文明</h3>

　　这段视频并不长，一分钟不到。<br />
　　然而，所有人听完后，脸上齐齐涌起震惊与不可思议，明显是没有料到柴一竟然做出这种丧心病狂的事。<br />
　　更没有料到的是瘸刁本人，他一直把柴一当恩人一样看待，哪知道自己挨的四枪全是拜柴一所赐。<br />
　　此刻，瘸刁脸色已经狰狞可怖，突然转身盯住柴一，就要扑上去要了柴一的老命时，万泽身形一闪，拦在了中间，怪笑道：<br />
　　“退下，我老大说了，打打杀杀的不好，所以，即便你想要他的命，也不能当着我老大的面。”<br />
　　“没错，我们要讲文明。”<br />
　　叶凡站起身来，淡笑道：“柴一，你可以走了。”<br />
　　柴一愣住，以为叶凡是开玩笑，但看叶凡的表情，又不像是开玩笑的样子。<br />
　　难道真让自己走！？<br />
　　柴一没有犹豫，因为此刻，他更害怕瘸刁扑上来要他的命，所以，立即抬脚往外跑。<br />
　　而他所过之处，顿时炸起此起彼伏的喝骂声，如：垃圾，狼心狗肺的东西，老不死等等。<br />
　　甚至有人带头朝他扔矿泉水瓶，接着不同的杂物纷纷砸向柴一，连跟在后面跑着的赖兴也同样遭受了这种待遇。<br />
　　呵，想柴一先前进场时，是何等的威风，而现在，就如同过街老鼠般，人人喊打。<br />
　　想想也就能理解，道上的人比较看重兄弟信义，而柴一和赖兴做的这种事，完全是他们不能接受的。<br />
　　等柴一和赖兴快跑到出口时，叶凡看向瘸刁，淡笑道：“好了，你可以追了，可以自由发挥了。”<br />
　　瘸刁立即疯狂追向柴一和赖兴。<br />
　　柴一和赖兴不幸听到了叶凡的话，当即吓得两腿发软，更是亡命的往出口跑。<br />
　　这景况，啧啧！<br />
　　两人腿脚倒是利索，真跑出来了，不过，刚出大门，即看到一群警察正严阵以待的守在外面。<br />
　　两人瞬间呆住，忽然明白叶凡为什么让自己走了。<br />
　　而追上来的瘸刁可不管这些，纵身一跃，冲上去先赏了柴一和赖兴两老拳，当即打得两人口吐鲜血，鬼哭狼嚎般惨叫，更是手脚并用，拼命朝警察爬去，嘴里还惊恐叫着“救命”。<br />
　　警察当然会救命，不过，冲上来后，直接给柴一和赖兴戴上了手铐，瘸刁也不能幸免。<br />
　　随即，警车呼啸离去，等待柴一和赖兴的，哪怕不是死刑，也绝对是无期。<br />
　　当然，还要求神拜菩萨不要和瘸刁关在同一个监狱，不然，绝对会过上生不如死的监狱生活。<br />
　　怕是没有人料到一夜之间，柴一会崩盘倒下，从此，西海道上再无他柴一一分地盘，甚至，他还会成为万人嘲讽和鄙夷的渣粹。<br />
