
<h3>第100章 我是相信你</h3>

　　次日，沈韵接到了刘总的电话，约定在上次碰面的一杯色茶楼见面。<br />
　　半个多小时后，三人在包厢内相见。<br />
　　如同上次一样，刘总见到叶凡时，脸色间又闪过一抹不自然，叶凡则是邪气冲他笑了笑，笑得刘总浑身不自在。<br />
　　三人坐下后，刘总故作严肃道：“沈总，我昨天认真考虑了一下，觉得可以追加一百万投资，但是有两个条件。”<br />
　　“哪两个条件？”沈韵问道。<br />
　　“沈总也知道，我是诚心诚意想和沈总合作的，是因为看中沈总在经营宾馆方面的卓越能力，所以，我的第一个条件是，沈总必须得和我签订一份长期合作协议，合作期限最少要五年。<br />
　　第二点是，在宾馆日常经营上，我可以完全交给沈总运营，但有一点，在招人用人方面，必须由我来安排。”<br />
　　听完他的话后，叶凡已经隐约能猜到刘总或者说熊思谟的计划：<br />
　　第一点的目的很简单，就是想捆绑住沈韵。<br />
　　第二点的目的，是准备利用这一点在沈韵身周安排自己的人，到时可以完美的控制沈韵，当然，也可以把看不顺眼的人一脚踢到外太空去，比如自己。<br />
　　艹，想得很美妙啊！<br />
　　“怎么样，沈总，这两点要求不过分吧，这可是投资两百万，且在利润上和沈总五五分成。”刘总适时抛出诱饵。<br />
　　沈韵立即按昨晚叶凡教的话说道：“刘总，我昨晚也认真考虑了一下，说实在的，我对合伙仍有很大的顾忌，刘总也是生意人，相信应该知道合伙是最容易闹出矛盾的。<br />
　　所以，我想来想去，给自己定了两条路，第一条路是，继续自己一个人干，这样虽然风险大些，人累些，但不会冒出合作上的纠纷和不愉快。<br />
　　第二条路是，刘总如果真心想做这一行，我可以以一百万的总价把宾馆转让给刘总，回头我安心给刘总打工，刘总只用给我发工资，或者给点提成。”<br />
　　刘总微怔，没料到沈韵又改变想法了，这两条路，第一条肯定是不行的，第二条……<br />
　　他微一沉吟后，皮笑肉不笑道：“沈总，现在宾馆都烧得一片狼籍了，你这一百万……”<br />
　　“刘总，你如果觉得宾馆不值一百万，完全可以不要，没有人逼你，或者说，你如果觉得我沈韵给你赚不回来这一百万，那同样可以不要。”<br />
　　随即，沈韵就起身道：“看来刘总并不是真心想投资这一行，也并不是看重我的能力，既然这样，那再谈下去也是浪费时间，我还是自己单干吧。”<br />
　　眼见沈韵要走，刘总急了，忙喊道：“沈总，你别激动啊，再坐一下，我这就给我老婆打个电话，和她商量一下，看看她的意见。”<br />
　　“行，那刘总和夫人商量一下吧。”<br />
　　刘总立即出了包厢，走远后，马上拨打熊思谟的电话，把沈韵刚才的意思转述了一遍。<br />
　　熊思谟根本就没有多想，反是有些高兴，因为：<br />
　　一，正如叶凡推测的那样，熊思谟的目标是沈韵和韩果，才没兴趣理踩宾馆的事，而沈韵刚才说了，把宾馆卖给自己，她给自己打工，那岂不是更好，她成了自己的员工，回头可以随意调动，随意让她陪自己吃饭、看电影、过甜蜜小日子等等，简直太美美了。<br />
　　二，熊思谟本来是准备花两百万的，现在只要一百万了，那无形中赚了一百万，对于正缺钱用的熊思谟来说，这事再美妙不过了。<br />
　　熊思谟立即让刘总按沈韵的第二条意思来。<br />
　　刘总领命，马上回了包厢，表示和老婆已经商量好了，可以一百万买下沈韵的宾馆。<br />
　　当场，两人拟了一份转让合同，双方签字。<br />
　　随即，刘总用手机转账一百万给沈韵。<br />
　　不一会儿，沈韵就收到了到账短信通知。<br />
　　看着这短信，沈韵真有些不真实的感觉，同时又有些想笑，居然真的跟叶凡估计的那样，居然真的转让出去了……<br />
　　这时，刘总满脸笑容道：“沈总，接下来把我俩的合作协议签了吧。”<br />
　　“不急，刘总，我最近身体有点不舒服，想先休息半年，半年后再说吧。”<br />
　　说完，直接起身出了门。<br />
　　叶凡还没走，他笑得前仰后合，指着已经石化的刘总说道：“你这二货，赶紧想想怎么向熊大少爷汇报吧，我就不陪你发呆了，拜拜！”<br />
　　“……”<br />
　　刘总如坠冰窖，意识到被坑了，一百万啊，转让了一个烧得乌漆抹黑的宾馆，且还不包括房子，这算哪回事！？<br />
　　怎么办？<br />
　　怎么向熊思谟交待？<br />
　　他傻在那里，发了好一阵呆，最后硬着脖子给熊思谟打电话，把这边发生的事情说了一遍。<br />
　　熊思谟听完后，当即一声怪叫：“什么？她不签合同了？”<br />
　　“熊少，他们好像知道是你……”<br />
　　“我艹你大爷，一百万啊，你就给我买了几个烧焦的黑屋子回来吗。”<br />
　　“……熊少，刚才是你说可以的。”<br />
　　“你玛笔的，你先前不是拍着胸脯说，沈韵百分之两百会合作吗，老子不是相信你吗？”<br />
　　“……”<br />
　　刘总心知，这个时候说什么都是自己的错了，只好忍着一肚子委屈任熊思谟狠骂。<br />
　　熊思谟劈头盖脸骂了三四分钟后才挂断电话，气恨仍是难消，随手拎过一条凳子把房间里砸了一个遍后，这才痛快了点。<br />
　　“他玛的，坑老子的钱，老子让你变成买棺材的钱。”<br />
　　熊思谟狰狞骂了一句，立即给李强打电话，通了后，开门见山说道：“强哥，我决定了，你帮我联系方焱吧，越快越好，只要不超过一百万就行。”<br />
　　这不，刚好手上还有一百万……<br />
　　……<br />
　　……<br />
　　沈韵和叶凡出了茶楼。<br />
　　叶凡趁火打劫了，果断搂住沈韵的腰肢，笑嘻嘻道：“韵姐，你男人聪明吧？”<br />
　　说这话的时候，他右手偷偷摸摸往下滑，似乎想滑到沈韵的翘臀上去。<br />
　　沈韵太了解这货的心思了，果断在他右手上拍了一下，喝骂道：“让你抱就不错了，你还想怎么样？”<br />
　　叶凡嘿嘿坏笑一下，见好就收，右手乖乖缩回到沈韵腰间。<br />
　　“不错，你这家伙的脑袋瓜子还真是好使。”沈韵夸奖道。<br />
　　“那有没有奖励？”<br />
　　“当然有，等韩果回来，我请你们吃大餐，地方随你们挑。”<br />
　　“就这点奖励吗？”叶凡不乐意道。<br />
　　“那你还想怎样？要不买块表给你？”<br />
　　“不要，最好是奖励一个小时热吻。”<br />
　　“……”</h3>

