
<h3>第315章 给我坐下</h3>
　　叶凡赶到医院，找到辛无畏。<br />
　　许雯雯和林薇也在，两人是先前在景区内碰到了辛无畏，跟着辛无畏一起到了医院。<br />
　　三人正在手术室外等着。<br />
　　此刻，辛无畏整个人冰冷得可怕，眼中充斥着血丝，眼中弥漫着毫不掩饰的杀意……<br />
　　叶凡从没见过他这样子，心中不禁有些难受，一股杀气瞬间从心底直冲脑海。<br />
　　但他拼命忍了下来，先问许雯雯道：“怎么样？”<br />
　　“正在抢救，医生还没出来。”<br />
　　“医生有没有说什么？”<br />
　　“没有。”<br />
　　许雯雯悄悄看了辛无畏一眼，小声道：“你去和他聊聊吧。”<br />
　　“嗯。”<br />
　　叶凡朝辛无畏走过去，近后，从兜里摸出一根烟，点燃后，塞到辛无畏嘴里。<br />
　　随后，自己也点上一根，深深吸了一口后，沉声道：“捅到哪里了？”<br />
　　“心下三寸。”<br />
　　“失血量呢？”<br />
　　“我及时做了处理，不会有性命危险。”<br />
　　“心痛，对吗？”<br />
　　辛无畏沉默了一会儿，长长呼出一口气：“你知道我抱着她送医院的时候，她说了什么吗？”<br />
　　“什么？”<br />
　　“她说：我一点都不痛，你不用担心。”<br />
　　叶凡心中一揪，压抑在心中的怒火瞬间如火山爆发般涌遍全身。<br />
　　他狠狠摁灭手中烟头，脸色狰狞道：“是太岁阁干的，说句话吧，怎么干，是挑了他们的分部，还是杀到他们的老窝去？”<br />
　　“我给师傅打过电话了，师傅…不让。”<br />
　　“……”<br />
　　叶凡怔在当场，好半响后，不可理解道：“为什么？”<br />
　　“没说为什么，师傅让我忍着。”<br />
　　“忍什么忍，是他告诉我们的，谁欺负我们，就欺负回来，一个人不行，就两个人上，两个人打不过，就三个人上，三个人还打不过，就叫他一起上，为什么要忍？”叶凡暴燥道。<br />
　　“老幺，依师傅那护短的个性，你觉得他能忍吗？”<br />
　　“……”<br />
　　叶凡说不出话来，师傅无疑算得上最了解三师兄弟性格的人，反过来而言，三师傅兄弟也绝对算得上是最了解师傅性格的人。<br />
　　确实如辛无畏所说，师傅极其护短，他能忍吗？<br />
　　辛无畏又呼出一口长气，缓缓道：“既然师傅叫我忍，那原因一定非同小可了，只是……让妙蝶遭罪了。”<br />
　　“没事，师傅没叫我忍，我帮你把这一刀子还回去。”<br />
　　“说了。”<br />
　　叶凡嘴角一抽：“也叫我忍吗？”<br />
　　“嗯，师傅说，一切等大师兄弟回来以后再说，到时，随我们三师兄弟怎么闹腾。”<br />
　　“……”<br />
　　话都说到这份上，叶凡还能说什么，只是，心里的那团怒火烧得让他难受。<br />
　　辛无畏又何尝不是如此。<br />
　　两师兄弟靠在窗边，一根接一根的抽着烟，仿佛要借烟头上的火星烧干净心中的郁闷。<br />
　　许久后，叶凡打破沉默道，问道：“你听说过王晓明这个人吗？”<br />
　　“听过，王野的弟弟。”<br />
　　“怎么评价？”<br />
　　“跟王野一样，心机深沉，杀人不见血，身手…我怀疑他们两兄弟都是突破过曲径境以后，再晋级玄黄境的。”<br />
　　叶凡一惊：“为什么这么说？”<br />
　　“去年我曾遭到过两个蒙面人的暗杀，两人实力出众，配合默契，两人的动作、速度和反应弧都明显是突然曲径境以后的才能达到的境界，只是被两人跑了，我后来一直琢磨这事，越琢磨越觉得他两个蒙面人就是王野两兄弟。”<br />
　　“艹，那你怎么不直接找上门去干掉他们？”<br />
