
<h3>第173章 已经传出去了</h3>

　　“请问是欧阳复公子吗？”熊光良客气询问道。<br />
　　真被他猜中了，开车的正是欧阳复，坐副驾驶的则是欧阳三平。<br />
　　两人昨天从急救室出来以后，因惧怕再被叶凡殴打，当即换了一家医院，在医院休养了一天后，今天回来了，刚好碰上熊光良和李白梅。<br />
　　至于熊光良为什么能猜出来，其实原因很简单，因为两人都是鼻青脸肿，而他俩在姜丕办公室被打一事，已经在圈子里传开了。<br />
　　所以，熊光良和李白梅一看到两人的脸蛋，就猜到了两人的身份。<br />
　　“我是，怎么了？”欧阳复不耐烦问道。<br />
　　没办法，满嘴牙都被叶凡打没了，虽然镶了一腔假牙，但仍是痛得脑袋要裂开一般，若不是回来有事，他恨不得躺医院里叫医生打一吨麻药。<br />
　　“可以借一步说话吗，我们有点事要拜托两位。”<br />
　　“你他玛谁啊，滚。”<br />
　　“两位公子，这是我们的一点意思。”<br />
　　熊光良从手包里拿出支票，客气递上。<br />
　　欧阳三平一看数额，当即懵住。<br />
　　欧阳复侧着头看了一眼，也懵笔了。<br />
　　贰仟万啊……<br />
　　两人自出生起，从没见过这么多钱。<br />
　　欧阳千山能不屑一顾，他俩能吗？<br />
　　答案是不能！<br />
　　毕竟两人还只有二十四五岁，见识和阅历都没法和当着家主的欧阳千山比。<br />
　　再者，两人虽然是古武世家的子弟，但平常手上的零花钱并不多，基本上每个月只有三四千块钱，跟外面的那些公子哥都没法比。<br />
　　两人不由得悄悄吞了一把口水。<br />
　　熊光良和李白梅看在眼里，心中已有底。<br />
　　“你们……这是什么意思？”<br />
　　“可以上车和两位说吗？”<br />
　　“上来吧。”<br />
　　熊光良和李白梅上了车。<br />
　　“两位，我们是想拜托你们收拾叶凡。”熊光良直接说道。<br />
　　叶凡！？<br />
　　哈哈，听到这名字，欧阳复和欧阳三平情不自禁的一哆嗦。<br />
　　熊光良和李白梅看得一清二楚，心中一阵无语。<br />
　　当然，他俩并不指望靠欧阳复和欧阳三平能摆平叶凡，毕竟两人都被叶凡收拾过了，有什么好指望的，而是指望欧阳家的其他人，偌大的一个大家族，总不可能是欧阳复和欧阳三平最利害吧，这是一个很浅显的道理。<br />
　　所以，两人不惜砸两千万开路，只要能和两人搭上线，以后的一切就可以慢慢筹谋了。<br />
　　而对于欧阳复和欧阳三平来说，两人本来就要收拾叶凡的，所以这钱无异于是从天上掉下来的。<br />
　　“就这件事吗？”<br />
　　“嗯，还得拜托两位下手的时候悠着点，不要一下子弄没了，最好是先卸了他一条腿或胳膊，等他养好伤时，再继续卸掉他另一条腿或胳膊，直到他成为一个无手无脚的废人。”<br />
　　恶毒啊！<br />
　　欧阳复和欧阳三平不由得看了熊光良和李白梅一眼，明显可见两人神色中的那股刻骨恨意。<br />
　　“你们到底跟叶凡有什么仇恨？”欧阳三平好奇问道。<br />
　　“我俩的儿子都是死在他的手上。”<br />
　　熊光良没有隐瞒，如实说了出来，对两人来说，如果丧子之仇还不报的话，那活着还有什么意义，却从没想过，到底是谁要杀谁在先。<br />
　　或许也想过吧，但即便是自己儿子错得丧尽天良，他俩一样会不惜一切代价报仇，没什么道理和道德可讲。<br />
　　呵，道理和道德这种东西，对于在商场上摸爬滚打了这么多年的他们而言，根本就不算东西，早就拿去喂狗了。<br />
　　“行，这事我们接下来了，你留个电话给我，你们叫人盯住他，回头我们来下手。”<br />
　　“好好！”<br />
